UNQ_ALIAS,QUERY_TEXT
3b375f04671d2f6f6a23f9c9ff0c3b147ba893aba4aa26e960a417335faec550,"/* cppi::3b375f04671d2f6f6a23f9c9ff0c3b147ba893aba4aa26e960a417335faec550 */
SELECT DISTINCT
        model_portfolio,
        investmentstructurelevel4,
        investmentstructurelevel5
    FROM performance.scd_performance_invstr_flatten
    WHERE model_portfolio IN ('ABLLSST','ABLSRBC','ACCLSST','ACFLPRI','ACHSRBC','ACISSST','ACRSRBC','ACVLSST','AFELIQV','AFELPD3','AFELPLA','AFEPMI2','AHYSRBC','AHYSSST','AINSSST','AMESSST','ASCLSST','ASHLSST','ATRSBCY','DDISSST','DLLGPM2','EDELPH4','EUGAEXP','FEASBCY','GCSCOMS','GCSFEUB','GCSFHCB','GCSFHCS','GCSFKAS','GCSFLSS','GCSFMAB','GCSFTCB','ISPPMI2','NACBEPT','NCBLSST','NCBSSST','NETSSST','NFCSSST','NFRSBCY','NFRSSST','NIPFPM1','NITSBCY','NITSRBC','PMI1AECEXP','PMIEMAPS2','PMIRIFRAJL','PMIRIFRML','PMIRIFROL','PMIRIFRPI','PMITIHKTB','TIAMPIS','TIATOM','TICCPM3','TIDEPM2','TIDVPIS','TIDVPUS','TIFACPB','TIFACPR','TIFORS','TIHCAIS','TIHIPM3','TILULUS','TIMOBGB','TIQIMS','TIR4PUS','TISOAVT','ACHSBCY','ACVSRBC','ACVSSST','AFELRBC','AFELSS2','AINLSST','AITLSST','ASHSSST','ASMSBCY','ATRSRBC','DLACTSH','DLPRPT5','DLPRPT6','ECBLPUB','EDESBCY','EHCSSST','EINSSST','FEASSST','GCSFASB','GCSFCSB','GCSFENS','GCSFEUS','GCSFHCR','GCSFITB','GCSFITS','LCBLSST','LCBSRBC','LCBSSST','NAUSBCY','NCDLSST','NCDSRBC','NFBPMI2','NFDSSST','NFSSBCY','NHTSRBC','NIPFPM2','NIPSBCY','NIPSSST','NMCSBCY','NMCSSST','NTRLPRI','NTRPMI1','PMI2RICEXP','PMIPMMABST','PMIRICEQGS','PMIRIFEACT','PMITICCEXP','RILPNLA','TIAEGR','TIAEGS','TICCPD3','TICCPIS','TICCSHS','TIDVPM1','TIECMAP','TIFACPS','TIHCAIB','TIHIPD3','TIR4PD3','TISPPPS','ACBLQFI','ACBSSST','ACFLSST','ACHLSST','ACRSBCY','ACRSSST','AFESRBC','AINLPRI','AJKSRBC','AMELSST','ASMLSST','DLPRVS2','ECBLSST','ECBSRBC','GCSFFIR','GCSGBIS','GCSIBIS','IPCRIRKS','LI2LSST','PMIRIFRHCL','PMIRIFRMS','PMIRIFRTWL','RILOEPS','SELONGS','TIECHSC','TIFDTVR','TIHIPIS','TIHOUS','TIINGOS','NFBSBCY','NFRLSST','NFRSRBC','NFXSBCY','NFXSRBC','NHTLPHI','NMCSRBC','NTRPMI2','ACBPMI2','ACCSSST','ACILSST','AFEPRI3','AINSRBC','AITSRBC','ASCBEPT','DLLGEQS','DLPRISP','ECBSSST','EDESRBC','EHCLSST','EHCSBCY','FEALPRI','FEALSST','FEAPPM2','GCSFCDS','GCSFJPR','GCSGBPB','LI1LSST','NELSRBC','PMIRIFRHS','RIEXPPMI2','TIAMPDS','TIAMPM3','TICCPU3','TICCSHR','TIDVPM3','TIINGOR','TIKATES','XNFCSSSST','ABLSBCY','ACBLSST','ACCSBCY','ACFSSST','ACRLSST','ADESSST','ASCSBCY','ASMSRBC','ASMSSST','DDILSST','ECBSBCY','ECOSSST','ETRSBCY','ETRSRBC','FEALATO','FEAPMI2','FEASRBC','GCSFCSR','GCSFDAS','GCSFFIPMI2','GCSFINB','GCSFJPB','GCSFLSR','GCSFTSS','IPCRIRIGS','LAGAEXP','NAULSST','NFDLSST','NFSLSST','NFSSSST','NFXSSST','NHTSSST','NIPSRBC','NTRSSST','PMI2TICEXP','PMIDL2CEXP','PMIRICCEXP','PMIRIFRTS','RIEAPB','SELONGB','TIAEGB','XPMIRIFRQI','ACHSSST','ADESRBC','AFEQRTZ','AFESBCY','AINSBCY','AITLPRI','AJKLSST','AJKSSST','EINLSST','ETMSRBC','GCSFDAR','GCSFENB','GCSFTIS','IPCRIRKL','NFBSRBC','NFCSRBC','NFDSBCY','NITLSST','NITSSST','NMCLSST','NTRLSS2','NTRSBCY','PM1AACCEXP','PM2AACCEXP','PMICSSYN','PMIRICRPM','PMIRIFEQPI','PMIRIFRAJS','PMITIQFEET','RILORIG','RIRPMI2','TIAMPU3','TIDVPU1','TIFOTS','TIHIPM2','TIHIPR1','TIMOBGR','TIMOBGS','PMIRIFREPL','TIAMPUR','TICLCSC','TIDVPM2','TIINGOB','ABLSSST','ACCLRQF','AMESBCY','DLLGPRS','ECOSBCY','EHCSRBC','EINSRBC','ETRLPUB','GCSFJPS','LAISEXP','NAUSSST','NCDSBCY','NCDSSST','NELLSST','NETSRBC','NHTLSST','NHTSBCY','NTRLSST','PMIAACEXPH','PMIAECCEXP','PMIEMMAPS','PMIPMFABR','PMIRIRBCG','SESHRTR','TICCSHB','TIFDTVB','TIR4ALS','TISOZOO','TISPPM3','ACBSRBC','ACFSRBC','ACISRBC','AITSSST','ASHSRBC','ECBLPD3','EDELSST','EFNLSST','ETMSBCY','ETRSSST','EUCBEPT','FEALPRD','GCSFCSS','GCSFEAS','GCSFFIS','PMI2ACEXPH','PMIAACCEXP','PMIRICRGS','RILORBC','SELONGR','SESHRTB','SESHRTS','TICCPUS','TIDEPM3','TIHIPU1','TIHIPU2','DLLPNLA','EDESSST','ETMSSST','FEALRBC','GCSFINS','GCSFTSR','GCSGBIR','ISPLONG','NCBFPM1','NETSBCY','PMIRICRPML','PMIRIFROS','TICLCS','TIFDTVS','TIHOUR','TIR4PIS','TISOVLT','ACFSBCY','ACVSBCY','AINPMI2','AITSBCY','ATRSSST','GCSFCDR','LCBSBCY','LI1PMI2','PMIDLCCEXP','PMIRIFEQKV','PMIRIFRHMS','PMITIQFTB','RILOBCY','RILOSST','TIHIPUS','TIR4PES','NAGAEXP','NCBLPHI','NFDSRBC','NIPPMI2','PMI3TICEXP','ADELSST','AFELSST','FEALPLA','FEARQFI','GCSFINR','GCSKBIS','ISPEXPE','NELSBCY','NETPMI2','PMI1TICEXP','PMI2AECEXP','PMIRIFRHML','PMIRIFRHPS','TISPUPS','ACBLPRI','ACBLRQF','AHYLSST','AMESRBC','EFNSSST','ETRLSST','FEALBCY','GCSFFIB','GCSFMAS','LAIPMI2','NIPLSST','PMIRICEXP','PMITIHFEET','TIAMPUS','ACISBCY','AFELBCY','AFELPRI','ASCSRBC','EHCLPUB','FEAQFII','ETMLSST','AJKSBCY','ASGAEXP','GCSQFII','RILOPRI','TIHIPM1','ASHSBCY','GCSFKIS','IPCRIFEQPI','IPCRIRIGL','NCLPMI2','NITPMI3','AHYLRQF','DLPRPM2','EFNSRBC','EINSBCY','GCSFLSB','NAUSRBC','NFBSSST','NFSSRBC','PMIRIFRPPS','ACBSBCY','ADESBCY','AFEPMI1','AHYSBCY','GCSFMAR','NCBSRBC','NFCSBCY','NTREPLP','NTRLPI2','PMI3AECEXP','PMIRIFRSB','TIAMUSR','TIECPUS','TIUSREEXP','ACCSRBC','AFESSST','ASCSSST','DLPRAD7','DLPRNX2','GCSFEES','PI3DLCCEXP','PMIRIFRPPL','PMIRIFRSL','TISOCBS','PMIRIFRHPL','PMIRIFRTWS','RILPMI2','TIHCAIR','ECBLPM3','NTRSRBC','GCSFENR','TIARFS','NFBLSST','PMIDLU5EXP','ACBLPDT','ECOSRBC','GCSFITR','NCBFPM2','EFNSBCY','GCSFCDB','TIR4PM3','ATRLSST','ECOLSST','AFEPRI2','NCBSBCY','NFSPMI2','NELSSST','NETLSST','NFCSSSST')
    AND investmentstructure = 'CPPIB_F24'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
aa9bc19656472fee0c47b20cbc52e0cdbee1f1f848ec4c4f1164333ebf85d4bc,"/* cppi::aa9bc19656472fee0c47b20cbc52e0cdbee1f1f848ec4c4f1164333ebf85d4bc */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-13' and date '2025-05-13' and  trade_date_month between 202505 and 202505  and product_code in ('GC')"
9606e74a181d278716a5a42ec3b228119999572430a7a03fdd1ac28a0a0ae1e5,"/* cppi::9606e74a181d278716a5a42ec3b228119999572430a7a03fdd1ac28a0a0ae1e5 */
select DIM_HIERARCHY_NODE_ID,NODE_NAME from DIM_HIERARCHY_NODE where NODE_LEVEL=6 and HIERARCHY_TYPE='RISK'  and chron_id='200000000526'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
507cd7ca30e1cb4fd4153f35763151c83b5ecfa1500663010fd86bde5901e430,"/* cppi::507cd7ca30e1cb4fd4153f35763151c83b5ecfa1500663010fd86bde5901e430 */
select
	  business_date 
	, source as vendor
	, from_currency as base_currency
	, to_currency 
	, rate_type_code 
	, mid_price 
from
	market.refinitiv_exchange_rates_wmr
LIMIT 200"
a4aedce7cca3b0acb5c927899db4206006f190cfddbb230ac3b12948c2cadea8,"/* cppi::a4aedce7cca3b0acb5c927899db4206006f190cfddbb230ac3b12948c2cadea8 */
select * from asset.asset_security_identifiers where cppib_sec_id = 26283716 and business_date = date_parse('20250530','%Y%m%d')"
ebde0acc528dfa80b7674e8d132da5353f29710c23280a775d14749e160f39b2,"/* cppi::ebde0acc528dfa80b7674e8d132da5353f29710c23280a775d14749e160f39b2 */
select * from asset.asset_futures where cppib_sec_id = 19488387 and business_date = date_parse('20250530','%Y%m%d')"
2fc340a92e11c55f68072adb965acfa0541f299ff5592b1b6f4e2a18118bb725,"/* cppi::2fc340a92e11c55f68072adb965acfa0541f299ff5592b1b6f4e2a18118bb725 */
select * from asset.asset_security_ratings where cppib_sec_id = 29184987 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
c7b2b3ca614a5b7e251cf99dfa381b554411e4365c5197637516afd2822c9867,"/* cppi::c7b2b3ca614a5b7e251cf99dfa381b554411e4365c5197637516afd2822c9867 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 02
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-02 01:01:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
