UNQ_ALIAS,QUERY_TEXT
6eddab4e8a024237da05a21a82a1e9fc6b946a4e3460fe2c4f2a680523e6149d,"/* cppi::6eddab4e8a024237da05a21a82a1e9fc6b946a4e3460fe2c4f2a680523e6149d */
select 
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_uat.benchmark_analytic_active_risk_cs01
where benchmark_name = 'IR_FSB_Benchmark' and hierarchy_type = 'investment_cell_emerging_mkt_fixed_income' and business_date = '2025-05-29' and run_id = 'Emerging_Markets_Fixed_Income'"
fc4affb2101b9ca35c4ba80d79c51a34fde92407268d5589490f723a3b46bfdf,"/* cppi::fc4affb2101b9ca35c4ba80d79c51a34fde92407268d5589490f723a3b46bfdf */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'J61933123'
limit 1"
12d8382ce9bfa4d2fd8f5b4bb6c4ceb3cedc946c33b6a020e55c054bfcadf139,"/* cppi::12d8382ce9bfa4d2fd8f5b4bb6c4ceb3cedc946c33b6a020e55c054bfcadf139 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'J4697J108'
limit 1"
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f,"/* cppi::f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-05-30'"
ba3a5d5b405c8d61badfa9d5eab2b65bc608739d396e52b26f60c5db6a460ac2,"/* cppi::ba3a5d5b405c8d61badfa9d5eab2b65bc608739d396e52b26f60c5db6a460ac2 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-05-30'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161,"/* cppi::04aaae417060a0f01009fc9baf7bb2c4594766b8b9b877f4ede14137b0d7e161 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCZCAI Index')"
2520736c3104f47f8d75b2a042f6ad2fdde625b3f68f5544d93e14d02a1cdc26,"/* cppi::2520736c3104f47f8d75b2a042f6ad2fdde625b3f68f5544d93e14d02a1cdc26 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSAUCAI Index')"
4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0,"/* cppi::4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZFCI Index')"
706f3747a96ed22a97fe166102a35f1f0c5a055fe9b3cb4bd37f519d4b4745b1,"/* cppi::706f3747a96ed22a97fe166102a35f1f0c5a055fe9b3cb4bd37f519d4b4745b1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156PC@G10')"
3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c,"/* cppi::3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H132PHXC@G10')"
4507771e4f32a36060aef19008075c91441e6a23e0fb01ae1175dbdabb739fd7,"/* cppi::4507771e4f32a36060aef19008075c91441e6a23e0fb01ae1175dbdabb739fd7 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H142PCX@G10')"
02ada75fe70e0ae6d47904264347c9f914e17ed7d9ea68e0b95df7aa4655184b,"/* cppi::02ada75fe70e0ae6d47904264347c9f914e17ed7d9ea68e0b95df7aa4655184b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144PCX@G10')"
dcab1f3bc79026b5ad518383e2aa04a3e0f11fcfe82fc88567b992d0114c4187,"/* cppi::dcab1f3bc79026b5ad518383e2aa04a3e0f11fcfe82fc88567b992d0114c4187 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H136PCX@G10')"
37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad,"/* cppi::37596d246321a8d608e7c99d6d5ec36a834b38b09638464ffe92affc201f26ad */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A136GAP@OUTLOOK')"
b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36,"/* cppi::b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A196GAP@OUTLOOK')"
be8be8203c92a28d16255259dd582bd2b460551aea9828b674cab0f47fe5912c,"/* cppi::be8be8203c92a28d16255259dd582bd2b460551aea9828b674cab0f47fe5912c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193ELUR@G10')"
9aee10116f718178f803796bba48b8c66abaa24cdc23170f0dd7eb4bde7cca1e,"/* cppi::9aee10116f718178f803796bba48b8c66abaa24cdc23170f0dd7eb4bde7cca1e */
select business_date,bbg_code,px_last_eod from market.bloomberg_eod_price_latest where ( bbg_code like 'S0490D % BLC2 Curncy' )"
9253c41b0294cd3ba05b461ff229f680d16f369d35598c330d239c4e9540cd6e,"/* cppi::9253c41b0294cd3ba05b461ff229f680d16f369d35598c330d239c4e9540cd6e */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-05-30'"
6beab63239441ed2d5fd0b7c89b3ca5883aeae4712a48d7e45d1932cd9c550fb,"/* cppi::6beab63239441ed2d5fd0b7c89b3ca5883aeae4712a48d7e45d1932cd9c550fb */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-05-30'"
492d55a4f3029178286851b9002e353453713d07befa7b1ee123d96792d3c6cf,"/* cppi::492d55a4f3029178286851b9002e353453713d07befa7b1ee123d96792d3c6cf */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-05-30'"
