UNQ_ALIAS,QUERY_TEXT
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
d7ff184ed337b8dd08e8be7cb10030cd77c8d7f093ec1e668f719e744c0d8112,"/* cppi::d7ff184ed337b8dd08e8be7cb10030cd77c8d7f093ec1e668f719e744c0d8112 */
SELECT * FROM reference.copp_clark_holiday_calendar
                  WHERE mic_code = 'ICEU-IPE'
                  AND holiday_type = 'ExchangeSettlement'
                  AND event_date >= date'1990-01-01'
                  AND event_date <= date'2040-06-02'
                   AND event_name != 'Weekend'
                          AND event_day_of_week not in ('Sat', 'Sun')"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94,"/* cppi::56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-05-30'"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
a49cd99a02f1a679bb3455edd1b82b22a4d97e67baf0f1fa158ff61a2414f782,"/* cppi::a49cd99a02f1a679bb3455edd1b82b22a4d97e67baf0f1fa158ff61a2414f782 */
SELECT * FROM pitchbook_company LIMIT 1"
b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd,"/* cppi::b927bb6ff5e773093951f432894706d10ccee77c22eb43681b477d902ebb50bd */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-05-30'"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94,"/* cppi::56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-05-30'"
56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94,"/* cppi::56d97fa240dc51c48caceaa2676ac5df5ec8bf36ccdc2fe0d43fffc837a20a94 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-05-30'"
