UNQ_ALIAS,QUERY_TEXT
8a411ec87138d395a80b232f9b50ad8393a0b4ec10293b20b72fee79b6a5d4d4,"/* cppi::8a411ec87138d395a80b232f9b50ad8393a0b4ec10293b20b72fee79b6a5d4d4 */
select distinct business_date AS businessDate, index_code AS indexCode, index_value AS indexValue, currency 
                from market.sp_index_return_latest t1 where index_code='SPCPMIRAEUSD.NTR' 
                and business_date between Date('1970-01-01') and Date('2025-06-01') and index_value is not null
                and not exists (select 1 from market.sp_index_return_latest t2 where t1.business_date=t2.business_date 
                and t1.index_code=t2.index_code and t1.arrival_time<t2.arrival_time)
                order by business_date"
7aa5cf0f11d588094f9d66d10454c58b4efde2b4c311159e6e442712f83c9d73,"/* cppi::7aa5cf0f11d588094f9d66d10454c58b4efde2b4c311159e6e442712f83c9d73 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPGCAG INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
66adb7686d61d50d02bb92fdfc1a80b8f9cd1f24ed20d8bb069c19a88c6fd443,"/* cppi::66adb7686d61d50d02bb92fdfc1a80b8f9cd1f24ed20d8bb069c19a88c6fd443 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'US0001M INDEX' AND business_date >= to_date('1987-01-01', 'yyyy-mm-dd') AND business_date < to_date('2021-09-24', 'yyyy-mm-dd')"
6ed8bc62ef6b523d650103719a58506b9c37b50ac57497cea46e6420b81d4b5b,"/* cppi::6ed8bc62ef6b523d650103719a58506b9c37b50ac57497cea46e6420b81d4b5b */
SELECT MAX(extract_timestamp) AS max_dt FROM ci_etl_db_dev.ci_capital_pipeline_sentry_data_warehouse_staging"
6ed8bc62ef6b523d650103719a58506b9c37b50ac57497cea46e6420b81d4b5b,"/* cppi::6ed8bc62ef6b523d650103719a58506b9c37b50ac57497cea46e6420b81d4b5b */
SELECT MAX(extract_timestamp) AS max_dt FROM ci_etl_db_dev.ci_capital_pipeline_sentry_data_warehouse_staging"
b74294a17066348e4f95376a85da436f4a09b5e0459aaf6cde0d41a63ff0099c,"/* cppi::b74294a17066348e4f95376a85da436f4a09b5e0459aaf6cde0d41a63ff0099c */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'GSCC0115 INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
888e03517ce80186581837be54681c6890e6799dd622ba09365e8d62e90c22a1,"/* cppi::888e03517ce80186581837be54681c6890e6799dd622ba09365e8d62e90c22a1 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'BCCALT1P INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
4feabed710123d5eca61cd3a691c00ed830bcb69e8cf47143d053b088ed41c86,"/* cppi::4feabed710123d5eca61cd3a691c00ed830bcb69e8cf47143d053b088ed41c86 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'WMNUX US EQUITY' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520,"/* cppi::7c93c7117611f8bead14be59866fab19c85d63d52963cab477a9c0e0a7101520 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-05-30'"
1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1,"/* cppi::1466af474e38407393458e7a2898711ff78b07d81e6c5d0504c91f1a908d11d1 */
SELECT COUNT(*) AS cnt FROM party.enterprise_party"
0a87c634a8c35d793af4806a664b432b3920a37f7872e9d29cab2e2092f25ab6,"/* cppi::0a87c634a8c35d793af4806a664b432b3920a37f7872e9d29cab2e2092f25ab6 */
SELECT (CASE WHEN (""custom_sql_query"".""scd_model_portfolio"" = 'IPCCMFISAH') THEN 'NT7A' WHEN (""custom_sql_query"".""scd_model_portfolio"" = 'IPCCMFFX') THEN 'FX Trading' WHEN (""custom_sql_query"".""scd_model_portfolio"" = 'BFIEMFX') THEN 'EMFI' WHEN (""custom_sql_query"".""scd_model_portfolio"" = 'TFMFXCM') THEN 'NT6P' ELSE CAST(NULL AS VARCHAR) END) AS ""calculation_104539"",
  ""custom_sql_query"".""dv01_currency"" AS ""dv01_currency"",
  ""custom_sql_query"".""dv01_tenor"" AS ""dv01_tenor"",
  ""custom_sql_query"".""product_type"" AS ""product_type"",
  SUM(""custom_sql_query"".""dv01_cad_value"") AS ""sum_dv01_cad_value""
FROM (
  SELECT ""rmv_dv01"".""business_date"" AS ""business_date"",
    ""rmv_dv01"".""cusip"" AS ""cusip"",
    ""rmv_dv01"".""dv01_cad_value"" AS ""dv01_cad_value"",
    ""rmv_dv01"".""dv01_currency"" AS ""dv01_currency"",
    ""rmv_dv01"".""dv01_curve"" AS ""dv01_curve"",
    ""rmv_dv01"".""dv01_curve_type"" AS ""dv01_curve_type"",
    ""rmv_dv01"".""dv01_data_source"" AS ""dv01_data_source"",
    ""rmv_dv01"".""dv01_tenor"" AS ""dv01_tenor"",
    ""rmv_dv01"".""final_value"" AS ""final_value"",
    ""rmv_dv01"".""initial_value"" AS ""initial_value"",
    ""rmv_dv01"".""inst_final_rating"" AS ""inst_final_rating"",
    ""rmv_dv01"".""investment_dept"" AS ""investment_dept"",
    ""rmv_dv01"".""investment_program"" AS ""investment_program"",
    ""rmv_dv01"".""investment_strategy"" AS ""investment_strategy"",
    ""rmv_dv01"".""investment_sub_program"" AS ""investment_sub_program"",
    ""rmv_dv01"".""isin"" AS ""isin"",
