UNQ_ALIAS,QUERY_TEXT
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
d325c9327cec137781fbd8a7f335d600558aa71dbd79a972ed35a87e94873340,"/* cppi::d325c9327cec137781fbd8a7f335d600558aa71dbd79a972ed35a87e94873340 */
/* QuickSight */
SELECT ds.* FROM ( select
	  calendar_date
	, fiscal_date
	, fiscal_year
	, fiscal_year_string
	, fiscal_quarter
	, fiscal_quarter_string
	, ""month""
	, month_string
	, year_month
	, fiscal_year_string || '-' || fiscal_quarter_string as fiscal_year_quarter
	, case 
			when ""month"" > 3 then fiscal_year_string || '-0' || cast( ""month"" - 3 as varchar) || ' ' || month_string
			else fiscal_year_string || '-1' || cast( ""month"" - 1 as varchar) || ' ' || month_string
	  end fiscal_year_month
	, cost_type
	, stage
	, ""view""
	, scenario
	, account_lvl_3 
	, account_lvl_2 
	, account_lvl_1 
	, account_lvl_0 
	, entity_lvl_2
	, entity_lvl_3
	, sending_entity_lvl_2
	, sending_entity_lvl_3
	, sending_entity_lvl_4
	, sending_entity_lvl_5
	, sending_entity_type
	, grouping_1 
	, grouping_2 
	, location_name
	, asset_liability_flag
	, value
from (
	select
		  calendar_date 
		, fiscal_date 
		, fiscal_year
		, 'FY' || substring( cast( fiscal_year as varchar ), 3, 2 ) as fiscal_year_string
		, fiscal_quarter 
		, format( 'Q%1$d', fiscal_quarter ) as fiscal_quarter_string
		, ""month"" 
		, format( '%1$tb', calendar_date ) as month_string
		, format( '%1$tY-%1$tm', calendar_date ) as year_month
		, cost_type
		, stage
		, ""view"" 
		, scenario 
		, account_lvl_3 
		, account_lvl_2 
		, account_lvl_1 
		, account_lvl_0 
		, entity_lvl_2
		, entity_lvl_3
		, sending_entity_lvl_2
		, sending_entity_lvl_3
		, sending_entity_lvl_4
		, sending_entity_lvl_5
		, sending_entity_type
		, grouping_1 
		, grouping_2 
		, location_name 
		, asset_liability_flag
		, sum( amount ) as value
	from
		finance_accounting_dev.vw_cost_insights_report
	where
		processed_datetime = ( select max(processed_datetime) from finance_accounting_dev.vw_cost_insights_report )
		and fiscal_year >= 2019
		and grouping_1 is not null
	group by
		  calendar_date 
		, fiscal_date 
		, fiscal_year 
		, fiscal_quarter 
		, ""month"" 
		, cost_type
		, stage
		, ""view"" 
		, scenario 
		, account_lvl_3 
		, account_lvl_2 
		, account_lvl_1 
		, account_lvl_0 
		, entity_lvl_2
		, entity_lvl_3
		, sending_entity_lvl_2
		, sending_entity_lvl_3
		, sending_entity_lvl_4
		, sending_entity_lvl_5
		, sending_entity_type
		, grouping_1
		, grouping_2
		, location_name
		, asset_liability_flag
