UNQ_ALIAS,QUERY_TEXT
3c51c03f602a133ab5bf9bf7325096fd76858942f83371a146c9557de91b97f7,"/* cppi::3c51c03f602a133ab5bf9bf7325096fd76858942f83371a146c9557de91b97f7 */
select * from asset.asset_security_identifiers where cppib_sec_id = 29087380 and business_date = date_parse('20250530','%Y%m%d')"
7e7d383e576c61eafe1eebdb7bf6e2df084be6370621546ab4d79dca4e40a701,"/* cppi::7e7d383e576c61eafe1eebdb7bf6e2df084be6370621546ab4d79dca4e40a701 */
select * from asset.asset_security_ratings where cppib_sec_id = 29071974 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
7d0c90480ad23457f4358fd60cebbea7fc768e9810ac3f199309324652ba0562,"/* cppi::7d0c90480ad23457f4358fd60cebbea7fc768e9810ac3f199309324652ba0562 */
select * from asset.asset_security_ratings where cppib_sec_id = 29108801 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
12035d484f81d59e4142582fcf3c2ead6cf3f2f521f9d17ebe573c325c113540,"/* cppi::12035d484f81d59e4142582fcf3c2ead6cf3f2f521f9d17ebe573c325c113540 */
select * from asset.asset_options where cppib_sec_id = 29108801 and business_date = date_parse('20250530','%Y%m%d')"
bc4cbe8351ee76a55410e11b5d9d7ef7a534b96a07c4e689cd9e766683ed03b2,"/* cppi::bc4cbe8351ee76a55410e11b5d9d7ef7a534b96a07c4e689cd9e766683ed03b2 */
select * from asset.asset_options where cppib_sec_id = 29181906 and business_date = date_parse('20250530','%Y%m%d')"
4fccbeef1cf5972685042330be14337bc4daa6b5e6e9eefa88f0de2617e67c32,"/* cppi::4fccbeef1cf5972685042330be14337bc4daa6b5e6e9eefa88f0de2617e67c32 */
select * from asset.asset_futures where cppib_sec_id = 27010508 and business_date = date_parse('20250530','%Y%m%d')"
059a3376fb5cd0b9935bf2aa86068605e832f1474456489ada514956f46332c4,"/* cppi::059a3376fb5cd0b9935bf2aa86068605e832f1474456489ada514956f46332c4 */
select * from asset.asset_futures where cppib_sec_id = 27832518 and business_date = date_parse('20250530','%Y%m%d')"
5f284b848b3cf2c242f2a9b36e0665c29bfba1d2ae2090d8b7654fc0f1faf38a,"/* cppi::5f284b848b3cf2c242f2a9b36e0665c29bfba1d2ae2090d8b7654fc0f1faf38a */
select * from asset.asset_security_ratings where cppib_sec_id = 29186298 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
8b5ef6a3a609b22761e0dcd55a626deef5479ff8811a696191c26c6d20afdeba,"/* cppi::8b5ef6a3a609b22761e0dcd55a626deef5479ff8811a696191c26c6d20afdeba */
select * from asset.asset_security_ratings where cppib_sec_id = 28538475 and business_date = date_parse('20250530','%Y%m%d') order by rating_agency"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
1db592d719db4886d068886a68364fae801fa5378b2cf86658445bba7030cdeb,"/* cppi::1db592d719db4886d068886a68364fae801fa5378b2cf86658445bba7030cdeb */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_sentry_holdings_staging
        WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-05-30 16:40:29'"
66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8,"/* cppi::66b54241f3ae6da7020054b0c3657999024ea885624bd81c73509666b7492de8 */
select * from dim_chron where business_date='2025-05-30'  and canonical_source='1'"
bf30e42cf3514f1841c23841eb9bf2b3989378057fe0b4ef038799ebbd5f1e33,"/* cppi::bf30e42cf3514f1841c23841eb9bf2b3989378057fe0b4ef038799ebbd5f1e33 */
select trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, last_trade_date, data_code from market.cme_future_greeks where trade_date between date '2025-05-16' and date '2025-05-16' and  trade_date_month between 202505 and 202505  and product_code in ('HG')"
f1f4d7470c137ed12daf963a6ffea0c5a3c4d2b99b25d53809bae58a610cc387,"/* cppi::f1f4d7470c137ed12daf963a6ffea0c5a3c4d2b99b25d53809bae58a610cc387 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2025-05-20' and date '2025-05-20' and  trade_date_month between 202505 and 202505  and product_code in ('HG') and data_version in ('f','p')"
e4b2a5ad4fd83337c600332b1c71aecfea7b35a4fd22dba41cc483201285374d,"/* cppi::e4b2a5ad4fd83337c600332b1c71aecfea7b35a4fd22dba41cc483201285374d */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'DBGLSNVU INDEX' AND business_date >= to_date('2024-06-02', 'yyyy-mm-dd') AND business_date < to_date('2025-06-02', 'yyyy-mm-dd')"
f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f,"/* cppi::f211c0a1333565215f9524647b36c3f68e6ed677f8916a4c1cd2515e634ca77f */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-05-30'"
154045f03f7ed6b9f476020192e153f6049e011d1dd00e19272f399a2e18ecb5,"/* cppi::154045f03f7ed6b9f476020192e153f6049e011d1dd00e19272f399a2e18ecb5 */
SELECT security_id, company_id, company_name, fiscal_year, filing_date, file_version_id FROM party.cppib_party_filings_quarter_capiq"
95a768a898c6f66b114ac0e15b77fb34ff7572c4126bf1bd3b06103437bb02d1,"/* cppi::95a768a898c6f66b114ac0e15b77fb34ff7572c4126bf1bd3b06103437bb02d1 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B1GHR88'
limit 1"
e2510677c860417783ff4526eed1dc0a454ab349adba0bb750ff5401745bcf05,"/* cppi::e2510677c860417783ff4526eed1dc0a454ab349adba0bb750ff5401745bcf05 */
select * from cmf_parallel.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-05-30'"
