UNQ_ALIAS,QUERY_TEXT
bd84600fdbbefe69c0df878ff124327d19cd839e7e2f6cef76303490ffb1f6d2,"/* cppi::bd84600fdbbefe69c0df878ff124327d19cd839e7e2f6cef76303490ffb1f6d2 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = 'B8FMRX8'
limit 1"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
a9e72344cefdd9215b22cd72c314e7d6465d42b68920509a26af8034a9ad2b64,"/* cppi::a9e72344cefdd9215b22cd72c314e7d6465d42b68920509a26af8034a9ad2b64 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_uat.fact_analytic_md_rel_var a
join radar_reporting_uat.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'MRP SUPP'
  and n.hierarchy_type = 'POOL'
  and a.business_date = '2025-06-25'
  and a.run_id = 'MRP_SUPP'
order by n.node_level, n.node_name, a.analytic_name"
a9e72344cefdd9215b22cd72c314e7d6465d42b68920509a26af8034a9ad2b64,"/* cppi::a9e72344cefdd9215b22cd72c314e7d6465d42b68920509a26af8034a9ad2b64 */
select
  a.portfolio_type_2 as benchmark_name,
  a.portfolio_type_1 as portfolio_type,
  n.hierarchy_type,
  n.node_name,
  n.node_level,
  n.node_path,
  a.analytic_name,
  a.analytic_value
from radar_reporting_uat.fact_analytic_md_rel_var a
join radar_reporting_uat.dim_hierarchy_node n
  on a.chron_id = n.chron_id and a.dim_hierarchy_node_id_1 = n.dim_hierarchy_node_id
where
  a.portfolio_type_2 = 'MRP SUPP'
  and n.hierarchy_type = 'POOL'
  and a.business_date = '2025-06-25'
  and a.run_id = 'MRP_SUPP'
order by n.node_level, n.node_name, a.analytic_name"
b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b,"/* cppi::b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-25' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-25' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-25'"
b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b,"/* cppi::b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-25' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-25' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-25'"
b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b,"/* cppi::b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-25' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-25' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-25'"
b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b,"/* cppi::b423719002119e09eda2e6349d5f3f2afa142daacd585b4c2d613cb851d6943b */
select distinct
    pi.pos_id,
    COALESCE( s.rating_value, p.rating_value ) AS rating,
    pi.pos_source_system_key
from dim_pos_inst pi
left join cppib_security_rating s
    on s.business_date = '2025-06-25' and pi.cppib_security_id = cast(s.cppib_sec_id as VARCHAR)
    and s.rating_agency = 'CPPIB'
left join ref_legal_entity rle
    on rle.business_date = pi.business_date and pi.pos_issuer_id = rle.legal_entity_id
left join cppib_party_rating p
    on p.business_date = '2025-06-25' and p.cppib_party_id = rle.cppib_party_id and p.rating_agency = 'CPPIB'
where
pi.business_date = '2025-06-25'"
a43ef8645a17bd35aa0d051a69bd0ea405fdaf2b7da057a830cdce6c4f2d28a8,"/* cppi::a43ef8645a17bd35aa0d051a69bd0ea405fdaf2b7da057a830cdce6c4f2d28a8 */
SELECT cppib_event_id, related_cppib_event_id, relationship_type   FROM market.corporate_actions_event_relationships where business_date = date'2025-06-26'   and relationship_type = 'IS'   and cppib_event_id in (782832,815007,812213,815004,816336,810595,820318,781981,814559,821524,817465,763118,800995,782041,809881,794659,815897,814248,782720,812146,780983,777032,813276,821719,795436,801976,801974,800281,810635,805255,814639,773745,812619,813288,814575,817644,783907,818655,782815,782858,806908,812231,803967,807326,800213,809307,821279,794716,807120,822122,822121,811474,813974,816405,782827,815671,812164,821061,806926,801313,802446,808468,821787,813409,801031)"
56d1dc3e1067e78559159586dcc293598b7c54bb93695174e3e9a54d2247d222,"/* cppi::56d1dc3e1067e78559159586dcc293598b7c54bb93695174e3e9a54d2247d222 */
SELECT cppib_event_id, date_type, date_value   FROM market.corporate_actions_dates   where business_date = date'2025-06-26'   and cppib_event_id in (818737,814256,821529,781004,812751,821528,813964,812259,819785,802429,781948,816376,822263,771856,770001,822104,807225,805261,771830,810607,820582,771833,812640,822928,812661,809297,815950,820329,813411,809251,782784,816362,787677,812163,799163,771867,774719,814617,771863,801572,771865)   and date_type in ('EX_DT','ADD_DT','REC_DT','PAY_DT')   order by cppib_event_id"
