UNQ_ALIAS,QUERY_TEXT
d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11,"/* cppi::d97187008bddb18eabcb1220de2cc13d5f10cf8e280739c2a651952ac6246a11 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156NGPC@G10')"
9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844,"/* cppi::9755f64cb1f0948ca044fc15046b95d3084f566214c4047e9624ca96cb1bc844 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S193NGPC@G10')"
dad45716a1510f8a81604ccd22fd9de5207cbaa625da322deaefbf3863cf9449,"/* cppi::dad45716a1510f8a81604ccd22fd9de5207cbaa625da322deaefbf3863cf9449 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S111PCX@G10')"
0b6965d37890d515ab312d011fd80d547286dde75122d0a3a4177714938f4d0c,"/* cppi::0b6965d37890d515ab312d011fd80d547286dde75122d0a3a4177714938f4d0c */
select * from asset.asset_futures where cppib_sec_id = 16594533 and business_date = date_parse('20250625','%Y%m%d')"
0437b8235ea3795644a3f78439243940b4b5fc2255b55bf9fc5197f9fd370498,"/* cppi::0437b8235ea3795644a3f78439243940b4b5fc2255b55bf9fc5197f9fd370498 */
select * from asset.asset_security_identifiers where cppib_sec_id = 21672899 and business_date = date_parse('20250625','%Y%m%d')"
992770ffab0242079bd9312c6512a61847f4867e41ebd6e53bfbb3559da808f6,"/* cppi::992770ffab0242079bd9312c6512a61847f4867e41ebd6e53bfbb3559da808f6 */
select * from asset.asset_security_identifiers where cppib_sec_id = 19488387 and business_date = date_parse('20250625','%Y%m%d')"
071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37,"/* cppi::071261859debf1ce79e0d774da60a9f2c06b492530c66ff7b7d4fdf6f3611e37 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S025NCPC@G10')"
e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6,"/* cppi::e7bd2178e9dafaa4caa961148411ab524152b87de7e1ce8e799858399c4b53b6 */
SELECT COUNT(*) AS cnt FROM holdings.enterprise_holding"
e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff,"/* cppi::e1f6bff921cb328e68bc99df6a9c9bb061452933a94c45f18160b115850caaff */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136ELUR@G10')"
18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3,"/* cppi::18804099844f53bd21a237502418d9b8ee9439d7c2848f3f758df87087ddfdd3 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('UNOC2F1@UK')"
