UNQ_ALIAS,QUERY_TEXT
bbb03d1fdeb8929d5fe7396a5f3b786a5a94cd4900ee916f9df322a51b2e336f,"/* cppi::bbb03d1fdeb8929d5fe7396a5f3b786a5a94cd4900ee916f9df322a51b2e336f */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
                rate_last_updated_date_time as LastUpdate
                from market.cppib_rates
                where source_code = 'WM Company'
                and rate_type in ('SPOT', 'CROSS')
                and from_currency_code IN ('CAD','USD')
                and tenor_code IS null
                and business_date >= date '2025-05-27' AND business_date <= date '2025-06-25'"
fe43086d5e3dcb444e40395d2419b2f681dddcbbd5b013e5d8238bb9e786d6f5,"/* cppi::fe43086d5e3dcb444e40395d2419b2f681dddcbbd5b013e5d8238bb9e786d6f5 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 08 and 09
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 08:40:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
e139f4b11958d50ed0a9374862094c6af3478ff5b9af96e2e9b0fcc8acb315a3,"/* cppi::e139f4b11958d50ed0a9374862094c6af3478ff5b9af96e2e9b0fcc8acb315a3 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 02 and 03
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 02:23:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
aee5b77275753c2507fbd460aec082818e99077056774f2a35d6f4db786e7507,"/* cppi::aee5b77275753c2507fbd460aec082818e99077056774f2a35d6f4db786e7507 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 01 and 02
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 01:36:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
3d2414c928ee6606bc35f9197bb6990daf14f797d579e28b98314d03d1ee89e9,"/* cppi::3d2414c928ee6606bc35f9197bb6990daf14f797d579e28b98314d03d1ee89e9 */
select business_date as ASOF,
                to_currency_code as BASE_CRNCY,
                from_currency_code as LOCAL_CRNCY,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/bid_value ELSE bid_value END AS BID_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/askvalue ELSE askvalue END AS ASK_VAL,
                CASE WHEN from_currency_code = 'USD' AND to_currency_code in ('EUR','GBP')
                THEN 1/mid_value ELSE mid_value END AS MID_VAL,
                price_source_code as price_source_cd ,
                rate_last_updated_date_time as LastUpdate
                from market.cppib_rates
                where source_code = 'WM Company'
                and rate_type in ('SPOT', 'CROSS')
                and from_currency_code IN ('CAD','USD')
                and tenor_code IS null
                and business_date >= date '2024-09-13' AND business_date <= date '2025-06-25'"
10156cf2702b23652457db29f1b0b3e3e6d4ca0462060702533915713f376194,"/* cppi::10156cf2702b23652457db29f1b0b3e3e6d4ca0462060702533915713f376194 */
select s.BLOOMBERG_CD as BBGTicker, s.sedol as Sedol
                        from asset.asset_security_identifiers s,
                        (select BLOOMBERG_CD, max(business_date) as dt from
                        asset.asset_security_identifiers
                        where BLOOMBERG_CD IN ('MA US Equity')
                        AND business_date <= DATE '2025-06-25'
                        group by BLOOMBERG_CD) d
                        where s.BLOOMBERG_CD = d.BLOOMBERG_CD
                        and d.dt = s.business_date"
6376685cbdbc19b478463e51ffd1208075fc2b19ad3ff005a594ad655e87850f,"/* cppi::6376685cbdbc19b478463e51ffd1208075fc2b19ad3ff005a594ad655e87850f */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			httprequest.clientip as client_ip,
			from_unixtime(timestamp/1000) as datetime
		FROM
			publicinboundwafnonprod_azf8db.waf_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 22 and 23
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 22:51:58'
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 10000.0
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
bce50e61ae17edf1867dbbc03120f62338a197d0dda418b7451ace744f50e881,"/* cppi::bce50e61ae17edf1867dbbc03120f62338a197d0dda418b7451ace744f50e881 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafnonprod_azf8db.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND (
			(day = 25 AND hour >= 23)
			OR (day = 26 AND hour <= 00)
		)

	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-25 23:26:23'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
beb9cd6a38fade825605e5fd1ae35f4fbc3f77713fadfd14d9da17e2c3c048d7,"/* cppi::beb9cd6a38fade825605e5fd1ae35f4fbc3f77713fadfd14d9da17e2c3c048d7 */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'AP'  AND country_name = 'Singapore'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
1497e7fca162518b181029f0dd6bcdb993298cbe6e105a31d164c76d3ae8957e,"/* cppi::1497e7fca162518b181029f0dd6bcdb993298cbe6e105a31d164c76d3ae8957e */
SELECT distinct 
            survey_date as surveyDate, 
            (year(year_period_date_derived) - year(survey_date)) as theta, 
            mean_value, 
            year_period_date_derived
        FROM economic.consensus_economics_summary_latest 
        WHERE variable_code = 'GDP'  AND region_code = 'LTCF'  AND country_name = 'Germany'  AND variable_name in ('Gross Domestic Product' )
        ORDER BY survey_date, year_period_date_derived asc"
