UNQ_ALIAS,QUERY_TEXT
69fe72e9ef3390ae6e37c2978044efb8dbc6ee4a87bf35e887d56f89f03cccc4,"/* cppi::69fe72e9ef3390ae6e37c2978044efb8dbc6ee4a87bf35e887d56f89f03cccc4 */
select data_date as date, currency as currency, exchange_rate as exchangeRate from market.qsrp_market_exchange_rate where data_date>= date('2025-06-25') and data_date<= date('2025-06-25') and year_month >= date_format(date('2025-06-25'), '%Y%m') and year_month <= date_format(date('2025-06-25'), '%Y%m') and  vendor in ('wm') and currency in ('USD', 'CAD', 'GBP', 'EUR', 'DKK', 'NOK', 'CHF', 'SEK', 'JPY', 'AUD', 'HKD', 'SGD', 'KRW', 'TWD', 'INR', 'BRL', 'CNY', 'COP')"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
3a7b846d6809e6e73207707581bc454ee5253269196a053467229ceb87bf70e2,"/* cppi::3a7b846d6809e6e73207707581bc454ee5253269196a053467229ceb87bf70e2 */
with old_breached_records as (
    select limit_name,
        limit_id,
        max(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'N'
    group by limit_name,
        limit_id
),
new_breached_records as (
    select limit_name,
        limit_id,
        min(business_date) first_breach_date
    from ""risk_prod"".""limit_utilization""
    where is_breach = 'Y'
        and limit_id not in (
            select limit_id
            from old_breached_records
        )
    group by limit_name,
        limit_id
),
first_breach_date as (
    select *
    from old_breached_records
    union all
    select *
    from new_breached_records
),
old_alert_records as (
    select limit_name,
        limit_id,
        max(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'N'
    group by limit_name,
        limit_id
),
new_alert_records as (
    select limit_name,
        limit_id,
        min(business_date) first_alert_date
    from ""risk_prod"".""limit_utilization""
    where is_alert = 'Y'
        and limit_id not in (
            select limit_id
            from old_alert_records
        )
    group by limit_name,
        limit_id
),
first_alert_date as (
    select *
    from old_alert_records
    union all
    select *
    from new_alert_records
)
SELECT a.*,
    b.first_breach_date,
    c.first_alert_date,
    date_diff(
        'day',
        cast(b.first_breach_date as date),
        cast(a.business_date as date)
    ) num_of_breach_days,
    date_diff(
        'day',
        cast(c.first_alert_date as date),
        cast(a.business_date as date)
    ) num_of_alert_days
FROM ""risk_prod"".""limit_utilization"" a
    left outer join first_breach_date b on a.limit_name = b.limit_name
    and a.limit_id = b.limit_id
    left outer join first_alert_date c on a.limit_name = c.limit_name
    and a.limit_id = c.limit_id
where business_Date = '2025-06-25'
    and (
        is_alert = 'Y'
        or is_breach = 'Y'
    )
