UNQ_ALIAS,QUERY_TEXT
ab47f91a183696b32f660e5afe4bf98505ba19d6c932cf4a54834158fc244c2c,"/* cppi::ab47f91a183696b32f660e5afe4bf98505ba19d6c932cf4a54834158fc244c2c */
SELECT date_, strategy_id, config_name, config_json
    FROM cmf.pipeline_config
    WHERE date_ BETWEEN '2025-06-25' AND '2025-06-25'  and strategy_id in ('global_dm_long_short_v15')"
5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57,"/* cppi::5b2f39da562adc8b2ef77077656ef6b650552e8e07991fa4c2c24f7b95efdc57 */
SELECT * FROM (select s.type AS instrument_type, cppib_sec_id ,par_amount ,currency_code ,source_security_type ,delete_date ,delete_reason ,bloomberg_unique_id ,cusip ,instrument_description ,instrument_name ,isin ,country_code ,market_sector_description ,market_sector_code ,sedol ,NULL AS source_system,NULL AS source_system_id,NULL AS mds_eco_notification_count,ticker ,cast (maturity_date AS TIMESTAMP) as maturity_date,s.sub_type ,s.cppib_party_id from asset.asset_bonds s where s.business_date = NULL  AND cppib_sec_id in ( NULL )) T LIMIT 0"
51c3ab6900a71d6a1a03c10846d9322e7dbd9a03ee51cfc4111279e3ffdb3045,"/* cppi::51c3ab6900a71d6a1a03c10846d9322e7dbd9a03ee51cfc4111279e3ffdb3045 */
select * from asset.asset_equity where cppib_sec_id = 28101589 and business_date = date_parse('20250625','%Y%m%d')"
43a677c50748ce0da55f9c73a5588e90c2995a0e13ac84a9505e37b4f0e4d3a9,"/* cppi::43a677c50748ce0da55f9c73a5588e90c2995a0e13ac84a9505e37b4f0e4d3a9 */
select * from asset.asset_equity where cppib_sec_id = 457 and business_date = date_parse('20250625','%Y%m%d')"
06c0469d51661a49f486d1ef43aeae2758b2d7de42afb755c0532a82b8b0a922,"/* cppi::06c0469d51661a49f486d1ef43aeae2758b2d7de42afb755c0532a82b8b0a922 */
select * from asset.asset_security_ratings where cppib_sec_id = 116 and business_date = date_parse('20250625','%Y%m%d') order by rating_agency"
bc1bc628c31403d0f7b078c8c83add0fefe799dd8f05dcb6779c9d1cc9d98b1f,"/* cppi::bc1bc628c31403d0f7b078c8c83add0fefe799dd8f05dcb6779c9d1cc9d98b1f */
select * from asset.asset_security_identifiers where cppib_sec_id = 18276968 and business_date = date_parse('20250625','%Y%m%d')"
4cc55e3b6689c69752db433b2540c419a85c4c66c01d35aa9d93893e6f5e8779,"/* cppi::4cc55e3b6689c69752db433b2540c419a85c4c66c01d35aa9d93893e6f5e8779 */
select * from asset.asset_security_ratings where cppib_sec_id = 1636 and business_date = date_parse('20250625','%Y%m%d') order by rating_agency"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
496a1961947febce6a69372aef4f8c2685d8cb7dd254fd60adf15c878ce4e97c,"/* cppi::496a1961947febce6a69372aef4f8c2685d8cb7dd254fd60adf15c878ce4e97c */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-26'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (597808, 22674284, 28159681, 184815, 13325, 201, 21414684, 4649, 10348, 1013, 9714, 596315, 20701511, 9959, 1449, 7095, 7754, 199, 173, 24327197, 23617645, 13186, 220136, 24908743, 23728831, 223501, 962, 2398, 13020, 13058, 213905, 22271192, 21975625, 206, 24618453, 13382, 204189, 19683378, 226454, 12829, 1038, 6599, 14547, 205548, 22143364, 21814613, 22220233, 2870351, 23466319, 2747339, 746, 2600, 1517, 12286, 23840952, 17265464, 159169, 19569889, 1090, 5324, 4756, 433, 9762, 4452, 231597, 1435, 583351, 26897996, 2947, 587963)"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
77a7a18349f98cef60dd15afaabc40a3535c53975c6a914a90471409f2388436,"/* cppi::77a7a18349f98cef60dd15afaabc40a3535c53975c6a914a90471409f2388436 */
