UNQ_ALIAS,QUERY_TEXT
9160296c832a296da4a9774f791474bcd611b89a5cceeed4599233414b11e897,"/* cppi::9160296c832a296da4a9774f791474bcd611b89a5cceeed4599233414b11e897 */
select business_date,bbg_code,px_last_eod from market.bloomberg_eod_price_latest where bbg_code in ('S0323D 1Y BLC2 Curncy', 'S0323D 2Y BLC2 Curncy', 'S0323D 3Y BLC2 Curncy', 'S0323D 4Y BLC2 Curncy', 'S0323D 5Y BLC2 Curncy', 'S0323D 6Y BLC2 Curncy', 'S0323D 7Y BLC2 Curncy', 'S0323D 8Y BLC2 Curncy', 'S0323D 9Y BLC2 Curncy', 'S0323D 10Y BLC2 Curncy', 'S0323D 11Y BLC2 Curncy', 'S0323D 12Y BLC2 Curncy', 'S0323D 13Y BLC2 Curncy', 'S0323D 14Y BLC2 Curncy', 'S0323D 15Y BLC2 Curncy', 'S0323D 16Y BLC2 Curncy', 'S0323D 17Y BLC2 Curncy', 'S0323D 18Y BLC2 Curncy', 'S0323D 19Y BLC2 Curncy', 'S0323D 20Y BLC2 Curncy', 'S0323D 21Y BLC2 Curncy', 'S0323D 22Y BLC2 Curncy', 'S0323D 23Y BLC2 Curncy', 'S0323D 24Y BLC2 Curncy', 'S0323D 25Y BLC2 Curncy', 'S0323D 26Y BLC2 Curncy', 'S0323D 27Y BLC2 Curncy', 'S0323D 28Y BLC2 Curncy', 'S0323D 29Y BLC2 Curncy', 'S0323D 30Y BLC2 Curncy', 'S0323D 1M BLC2 Curncy', 'S0323D 2M BLC2 Curncy', 'S0323D 3M BLC2 Curncy', 'S0323D 4M BLC2 Curncy', 'S0323D 5M BLC2 Curncy', 'S0323D 6M BLC2 Curncy', 'S0323D 7M BLC2 Curncy', 'S0323D 8M BLC2 Curncy', 'S0323D 9M BLC2 Curncy', 'S0323D 10M BLC2 Curncy', 'S0323D 11M BLC2 Curncy', 'S0323D 1W BLC2 Curncy', 'S0323D 2W BLC2 Curncy')"
a573683a7a601cb2e40c6c59bb568132a45c7c83c34bb4b88e362f518a739a02,"/* cppi::a573683a7a601cb2e40c6c59bb568132a45c7c83c34bb4b88e362f518a739a02 */
select * from asset.asset_security_identifiers where cppib_sec_id = 6604 and business_date = date_parse('20250625','%Y%m%d')"
9070c814d89563e9a90ba78956757a52144f8d455c3320f15ef45a32e36db43d,"/* cppi::9070c814d89563e9a90ba78956757a52144f8d455c3320f15ef45a32e36db43d */
select * from asset.asset_equity where cppib_sec_id = 6723 and business_date = date_parse('20250625','%Y%m%d')"
a0d2db58b051b51527553186f7c3b93a34a2437ee50c7b7bdcb164f6bdb8505d,"/* cppi::a0d2db58b051b51527553186f7c3b93a34a2437ee50c7b7bdcb164f6bdb8505d */
select * from asset.asset_security_identifiers where cppib_sec_id = 355490 and business_date = date_parse('20250625','%Y%m%d')"
e84b46e7a29cfcf0fbe84f81e88c16e23e03084866e5903e3bd3361d347375b5,"/* cppi::e84b46e7a29cfcf0fbe84f81e88c16e23e03084866e5903e3bd3361d347375b5 */
select * from asset.asset_equity where cppib_sec_id = 17411143 and business_date = date_parse('20250625','%Y%m%d')"
ae0f66d87a99bd0cf60ae19bd0a93c848b84809c45c429a2415200fef7b3da3c,"/* cppi::ae0f66d87a99bd0cf60ae19bd0a93c848b84809c45c429a2415200fef7b3da3c */
select * from asset.asset_security_identifiers where cppib_sec_id = 8777 and business_date = date_parse('20250625','%Y%m%d')"
66794a639145982d6a1ef90f1e919bc8d09f12dd73bffbfc3b4b1b70c942b13b,"/* cppi::66794a639145982d6a1ef90f1e919bc8d09f12dd73bffbfc3b4b1b70c942b13b */
select * from asset.asset_equity where cppib_sec_id = 19559321 and business_date = date_parse('20250625','%Y%m%d')"
4654a8108b939ef8bafadd83fc86de4d503ca2961a67f37df80e54fa45bf72eb,"/* cppi::4654a8108b939ef8bafadd83fc86de4d503ca2961a67f37df80e54fa45bf72eb */
select * from asset.asset_equity where cppib_sec_id = 10412 and business_date = date_parse('20250625','%Y%m%d')"
b0c70ea02c6008d2211f05d1818d38e8769ee757ba354516dd786f8bf823726f,"/* cppi::b0c70ea02c6008d2211f05d1818d38e8769ee757ba354516dd786f8bf823726f */
select * from asset.asset_security_identifiers where cppib_sec_id = 2379 and business_date = date_parse('20250625','%Y%m%d')"
273b724e954655d8ea3bef094bcdb6e9bd2fcb271745a1a9ba30e3a698e33b7d,"/* cppi::273b724e954655d8ea3bef094bcdb6e9bd2fcb271745a1a9ba30e3a698e33b7d */
select * from asset.asset_security_identifiers where cppib_sec_id = 598948 and business_date = date_parse('20250625','%Y%m%d')"
3b8b12397bc95c28fbab5b24002d64c482e50af41fdd2245e2d5e90792413de0,"/* cppi::3b8b12397bc95c28fbab5b24002d64c482e50af41fdd2245e2d5e90792413de0 */
