UNQ_ALIAS,QUERY_TEXT
a49eb03029f8f0f85b0eed88d52e859fcf95778c4220f5d145d697629f1a9ef2,"/* cppi::a49eb03029f8f0f85b0eed88d52e859fcf95778c4220f5d145d697629f1a9ef2 */
select * from asset.asset_equity where cppib_sec_id = 5922 and business_date = date_parse('20250625','%Y%m%d')"
89a91a4ff4d166904873374e63cd2daf3feb975edf73eccf238d46f342c616ec,"/* cppi::89a91a4ff4d166904873374e63cd2daf3feb975edf73eccf238d46f342c616ec */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-25' and benchmark_name = 'SA Indices' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
89a91a4ff4d166904873374e63cd2daf3feb975edf73eccf238d46f342c616ec,"/* cppi::89a91a4ff4d166904873374e63cd2daf3feb975edf73eccf238d46f342c616ec */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-25' and benchmark_name = 'SA Indices' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
ff476acb6a4eb855040e535e697b0f149dcce28313915c8e97683183b02139a5,"/* cppi::ff476acb6a4eb855040e535e697b0f149dcce28313915c8e97683183b02139a5 */
select extract_time,business_date from scd_prod.fx_pending_latest where extract_time like '2025-06-26%' limit 10"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e,"/* cppi::0703e8434d42ff28d9317a5f60423704a8fb6585db6d3bec144c7c84f916348e */
-- Athena JDBC driver connection test
SELECT 1"
79c274c96baf1d7ec7ded620702bb9d4eb38156d85053830a502e80f0b696e0e,"/* cppi::79c274c96baf1d7ec7ded620702bb9d4eb38156d85053830a502e80f0b696e0e */
SELECT bloomberg_unique_id, bloomberg_primary_listing_exchange_flag, bloomberg_ticker_and_exchange, primary_listing_exchange   from asset_uat.asset_equity_universe where bloomberg_unique_id in ('EQ0015719400001000','EQ0000000001999310','EQ0000000000415483','EQ0011536000001000','EQ0000000007927002','EQ0000000051823862','EQ0013085700001000','EQ0000000000093691','EQ0010635100001000','EQ0000000089765067','EQ0000000000161023','EQ0524063304452485','EQ0000000038843331','EQ0000000012153179','EQ0524063304452503','EQ0010054200001000','EQ0010344500001000','EQ0010165500001000','EQ0010655900001000','EQ0000000007116468','EQ0000000003144490','EQ0000000086433333','EQ0000000087554216','EQ0524063304452515','EQ0011685200001000','EQ0000000006053806','EQ0524063304452491','EQ0096897500001000','EQ0000000094600955','EQ0016981500002000','EQ0000000002523974','EQ0000000053991701','EQ0000000046150820','EQ0015449400001000','EQ0000000002952781','EQ0000000003739796','EQ0030235000001000','EQ0000000028184860','EQ0000000028085540','EQ0000000004568717','EQ0031328300060000','EQ0000000027073757','EQ0011050600001000','EQ0021949100001000','EQ0000000011524301','EQ0016981500001000','EQ0000000090023129','EQ0000000058464708','EQ0000000003545543','EQ0010043000001000','EQ0117370200001000','EQ0017917900001000','EQ0524063305353360','EQ0711993300001000','EQ0018688100001000','EQ0524063304452497','EQ0524063304278805','EQ0000000020945789','EQ0017902700001000','EQ0000000073016177','EQ0017447200001000','EQ0000000016667678','EQ0016981500009000','EQ0000000000198377','EQ0010913900001000','EQ0010795100001000','EQ0000000043420076','EQ0000000000119009','EQ0000000037386746','EQ0010108600001000','EQ0000000001082764','EQ0010054600001000','EQ0010166600001000','EQ0000000001570791','EQ0030709700001000','EQ0010795600001000','EQ0000000002546201','EQ0000000068312451','EQ0524063304278811','EQ0018672500001000','EQ0524063304603889','EQ0524063305436757','EQ0000000001769421','EQ0000000007116428','EQ0010931100001000','EQ0000000080116567','EQ0000000020615271','EQ0000000007671725','EQ0010368200001000','EQ0011625600001000','EQ0000000007671693','EQ0000000002554511','EQ0000000062076990','EQ0735987300001000','EQ0000000026598847','EQ0000000002831472','EQ0000000027183079','EQ0000000002554571')"
d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850,"/* cppi::d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-25'"
c1f1cb80b2d01dab0014ea80658b00f5b669021774ae84f36a8940b3a2faf355,"/* cppi::c1f1cb80b2d01dab0014ea80658b00f5b669021774ae84f36a8940b3a2faf355 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'J56515232'
limit 1"
2b419d920e02e44a3f5ddd652eb5f291968a5b4f56a06b197a25cd410d51d61a,"/* cppi::2b419d920e02e44a3f5ddd652eb5f291968a5b4f56a06b197a25cd410d51d61a */
select data_date, count(*) as c, date '2025-06-26' as run_date from market.cppib_market_transaction_cost_itg where data_date >= date_add('day', -20, date '2025-06-26') and data_date <= date '2025-06-26' group by data_date"
