UNQ_ALIAS,QUERY_TEXT
d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850,"/* cppi::d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-25'"
167b98812aa68ec40d34bbcd2257867e1bc303fc3a5dc335d8e05f0d2c1a7c8d,"/* cppi::167b98812aa68ec40d34bbcd2257867e1bc303fc3a5dc335d8e05f0d2c1a7c8d */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S566M@MKTPMI')"
d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66,"/* cppi::d148371d8168ddac50abc952327527fc947247172d034b717f232461ee581d66 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSZAFCI Index')"
690b51a620535c6d79c61d86040788cba3b53a032c6a7a32375a10c02f942130,"/* cppi::690b51a620535c6d79c61d86040788cba3b53a032c6a7a32375a10c02f942130 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCZFCI Index')"
0836a8c1207d4187dd58396c494fde37f07a560a42173a3804f6c03670b498dd,"/* cppi::0836a8c1207d4187dd58396c494fde37f07a560a42173a3804f6c03670b498dd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-25'"
89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3,"/* cppi::89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-25'"
e57f29d6ec7c501256955d6de8ba8c1139ac229e6e1622cb098159845c2dff33,"/* cppi::e57f29d6ec7c501256955d6de8ba8c1139ac229e6e1622cb098159845c2dff33 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-25'"
d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850,"/* cppi::d7ae5d7d49b082178747719cb386f7f409c2cbcce2b6fda0fd39892d4e965850 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'jp_eb_v4'
    and date_ =  '2025-06-25'"
5e20403f5eec6366a03248ddbc37d5497b2c38c6ba8bdc287d78c0910c7db680,"/* cppi::5e20403f5eec6366a03248ddbc37d5497b2c38c6ba8bdc287d78c0910c7db680 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-25'"
d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b,"/* cppi::d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-25'"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
ba5d62088902adc634b9a9d977e8b44f0b95667c9101574bb682664960ed3529,"/* cppi::ba5d62088902adc634b9a9d977e8b44f0b95667c9101574bb682664960ed3529 */
select * from asset.asset_equity where cppib_sec_id = 13252 and business_date = date_parse('20250625','%Y%m%d')"
2a8bca71ac9af825778014cfb22e912001fbfa7383b588c434131e81bdfe71f3,"/* cppi::2a8bca71ac9af825778014cfb22e912001fbfa7383b588c434131e81bdfe71f3 */
select * from asset.asset_equity where cppib_sec_id = 11659 and business_date = date_parse('20250625','%Y%m%d')"
7e6eea0c20af760efd9f6a5bb420d242a64b835410a8f362cdec48ea6feb4f76,"/* cppi::7e6eea0c20af760efd9f6a5bb420d242a64b835410a8f362cdec48ea6feb4f76 */
select * from asset.asset_equity where cppib_sec_id = 9629961 and business_date = date_parse('20250625','%Y%m%d')"
432648d1572bfbfd8f1524383cc1daf31c94fe46d4aca4cac454a17b280d62e6,"/* cppi::432648d1572bfbfd8f1524383cc1daf31c94fe46d4aca4cac454a17b280d62e6 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H138PC@G10')"
22e50328ead34e30af709c9044a2826d5b0e9566a3c942b64e42a1265719f2e6,"/* cppi::22e50328ead34e30af709c9044a2826d5b0e9566a3c942b64e42a1265719f2e6 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSHUCAI Index')"
7179dc610f2c5f22780f1ca2dc0ac475a811e8672a36d2cc0df1df54168244a2,"/* cppi::7179dc610f2c5f22780f1ca2dc0ac475a811e8672a36d2cc0df1df54168244a2 */
SELECT unadjusted_exit_projection_percentage,* FROM ci_etl_db_dev.ci_capital_pipeline_consolidated where extract_timestamp in ('2025-06-26 02:00:12')  and security_identifier =6941"
9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966,"/* cppi::9e3810bf44c7e335864c3979e37e8f86dc0c232d7dd709ab3c8445d3312fd966 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""CHECKTOP""
LIMIT 1"
5c0dbb9085b51684fbb59c5acaae4bf4aab7832438cc6b9073b742eb511e43a8,"/* cppi::5c0dbb9085b51684fbb59c5acaae4bf4aab7832438cc6b9073b742eb511e43a8 */
SELECT ""SUBCOL"" AS ""COL""
FROM (
  SELECT 1 AS ""SUBCOL""
) ""SUBQUERY""
GROUP BY 1"
d066174e1cea998dab7700037602c1905b257880bac2fecde295bae077873db0,"/* cppi::d066174e1cea998dab7700037602c1905b257880bac2fecde295bae077873db0 */
SELECT ""f1f08fcc-0a55-451b-83a1-537a04"".""business_date"" AS ""business_date"",
  ""f1f08fcc-0a55-451b-83a1-537a04"".""freq"" AS ""freq"",
  CAST(""f1f08fcc-0a55-451b-83a1-537a04"".""topics"" AS VARCHAR(21)) AS ""topics"",
  ""f1f08fcc-0a55-451b-83a1-537a04"".""x_axis"" AS ""x_axis"",
  ""f1f08fcc-0a55-451b-83a1-537a04"".""y_axis"" AS ""y_axis""
FROM ""reputation_factiva_uat"".""mdsdat"" ""f1f08fcc-0a55-451b-83a1-537a04"""
7fc23a5c1e04d0c7a56c8044a83a885287368c32457a632b1c87b5c74d88d784,"/* cppi::7fc23a5c1e04d0c7a56c8044a83a885287368c32457a632b1c87b5c74d88d784 */
select * from asset.asset_security_ratings where cppib_sec_id = 23790136 and business_date = date_parse('20250625','%Y%m%d') order by rating_agency"
45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11,"/* cppi::45f9c81e411a18a8567961f70f1cb56cdd73c16f603ea6377a00f9fa4c268a11 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSCAFCI Index')"
fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21,"/* cppi::fbac9eb6b15972a83382cc8f9b141b9e3feb718cce5e985f1fc600b167b93b21 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('M193M@MKTPMI')"
983a7778d29d6d600da553ed84b60f064119895790fa6dd22957edaa5cd99c4a,"/* cppi::983a7778d29d6d600da553ed84b60f064119895790fa6dd22957edaa5cd99c4a */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S184M@MKTPMI')"
30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9,"/* cppi::30369fa8119479e9c65b2834be7163eb6892043432575d9ea44fa61eae1071e9 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A025FAPB@G10')"
d30579a0c2c520a6a5959264a5dbdd8ad557089449a419e3ac44ac3117ec000e,"/* cppi::d30579a0c2c520a6a5959264a5dbdd8ad557089449a419e3ac44ac3117ec000e */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H112PCXF@G10')"
bc69549baef427c58426f54d73abad3377eff81142417d4e0b03751233055034,"/* cppi::bc69549baef427c58426f54d73abad3377eff81142417d4e0b03751233055034 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H193PCX@G10')"
80bfd2613850b9f20da50d20f2acc3c9c33ec7c2075751ca2ba40fed79682325,"/* cppi::80bfd2613850b9f20da50d20f2acc3c9c33ec7c2075751ca2ba40fed79682325 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('B156VSN@CANADA')"
f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958,"/* cppi::f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRCAI Index')"
cda7da6514d0e94f7d9cfb55831a738132e9a688225d6d6ce94bbbc8e9ab53e6,"/* cppi::cda7da6514d0e94f7d9cfb55831a738132e9a688225d6d6ce94bbbc8e9ab53e6 */
select comment, unadjusted_exit_projection, unadjusted_exit_projection_percentage, unadjusted_exit_projection, * from ci_etl_db_qa.ci_capital_pipeline_consolidated
where security_identifier = 1008"
e637b00c0ba416514ae4cb5e0bd554d9365c821dd9c95eacfc491b771f4c159d,"/* cppi::e637b00c0ba416514ae4cb5e0bd554d9365c821dd9c95eacfc491b771f4c159d */
select * from dim_chron where business_date='2025-06-25'  and canonical_source='1'"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
db63716b689f88e149a6584a9ab2d57551a2023783278057332a43911c15b505,"/* cppi::db63716b689f88e149a6584a9ab2d57551a2023783278057332a43911c15b505 */
select date_, security_id, factor, exposure from cmf.barra_asset_exposure_precision_gemlt_mapped where date_ between date '2025-06-25' and date '2025-06-25'  and security_id in (14,108,199,201,318,342,433,596,650,752,760,827,885,962,988,990,1013,1038,1090,1147,1327,1394,1416,1434,1449,1467,1489,1508,1572,1590,1594,1847,2095,2139,2819,3125,3174,3200,3226,3325,3388,3400,3418,4625,4643,4654,4756,4760,4765,5324,6287,6599,7030,7061,7100,7123,7411,7754,8117,8315,9714,9796,9959,9977,10033,10124,10348,10390,10575,10579,11268,11346,11364,12208,12232,12253,12285,12829,13013,13063,13114,13300,13325,13382,44908,84576,85719,204189,205813,220136,221702,222458,223501,574575,2747339,3223417,3281538,4015435,5235528,7064662,9240243,9680892,12186033,12714637,13135914,13733805,14651385,17195533,17477277,17607270,17616750,17948292,18475732,19115522,19369850,19423080,19440760,19569889,20020874,20701511,21272659,22305457,22622835,23153166,23313591,23617645,23710611,23728831,23894319,24664258,24739654,24908743,25884907,26530198,27538440)"
c8039ebcd34e8418a8337f363d7035f41177435c7bfb0dcd506b5b7b7faf7ffc,"/* cppi::c8039ebcd34e8418a8337f363d7035f41177435c7bfb0dcd506b5b7b7faf7ffc */
select data_date as date_, currency, risk_free_rate / 100 as rf_rate from asset.barra_gemlt_rates_daily where data_date between date '2025-06-20' and date '2025-06-25'"
ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd,"/* cppi::ae70fea35de45fb3e63498196244bebfcee59e2d373b32b9d0b225820569e5bd */
select fa.factor_id, fe.feature_id, fe.description, fe.start_date, fe.end_date, fe.security_id_coverage, fe.author, fe.feature_table, fa.deprecate_exp_date, fa.deprecate_reason from cmf.auto_feature_meta fe left join cmf.auto_factor_meta fa on fe.feature_id = fa.feature_id"
