UNQ_ALIAS,QUERY_TEXT
91d6b4166dbb5af16d6a9dcaf3158b83357ba1cbfcb63e0d57ef921d959dae65,"/* cppi::91d6b4166dbb5af16d6a9dcaf3158b83357ba1cbfcb63e0d57ef921d959dae65 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S199VPM@INTSRVYS')"
40c151ccdedf1a9fb17628bfd91a33042ffa914ad6e1f34f6eff75c338ca825f,"/* cppi::40c151ccdedf1a9fb17628bfd91a33042ffa914ad6e1f34f6eff75c338ca825f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S273M@MKTPMI')"
4070b342c6075bfc8f724e4e53f0648703a79614ad174e8d795fa112afe85bc1,"/* cppi::4070b342c6075bfc8f724e4e53f0648703a79614ad174e8d795fa112afe85bc1 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S132ELUR@G10')"
3f80a899e751599812d29f517eb2240803d88ad3ba8117350f816d96b290d493,"/* cppi::3f80a899e751599812d29f517eb2240803d88ad3ba8117350f816d96b290d493 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T935GPOY@OUTLOOK')"
c566e6c4148adf717153cd2ef0e4dc6f7ad68b8e050c0ae87e9e4e8965ff8ca7,"/* cppi::c566e6c4148adf717153cd2ef0e4dc6f7ad68b8e050c0ae87e9e4e8965ff8ca7 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSHKCAI Index')"
31d2b1776513f898ac4e11e7b8b8a08cad8217ebee96ffd564fb3b2a0656862d,"/* cppi::31d2b1776513f898ac4e11e7b8b8a08cad8217ebee96ffd564fb3b2a0656862d */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSUSCAI Index')"
2d5a1e22186b44c767cd00f47d50f98b7ba79a72497e47f67d693c4a3e164f73,"/* cppi::2d5a1e22186b44c767cd00f47d50f98b7ba79a72497e47f67d693c4a3e164f73 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSPHCAI Index')"
210f122ed5a39e5ac5582877a1c971ab9e629f02e0716bcbc1ab46c267ffbfaa,"/* cppi::210f122ed5a39e5ac5582877a1c971ab9e629f02e0716bcbc1ab46c267ffbfaa */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNOFCI Index')"
c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706,"/* cppi::c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-25'"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4,"/* cppi::f445565f00b31821967faa6ef973a1a4888af64a8e6b177e37e174daaa5a58a4 */
SELECT 1"
8c39dd54afbc976a9d97c1cdb37894774d2925a461808542d12d8d02707c10fc,"/* cppi::8c39dd54afbc976a9d97c1cdb37894774d2925a461808542d12d8d02707c10fc */
SELECT ""7f734d72-35bd-4c9e-a579-c405e3"".""specific_themes"" AS ""specific_themes"",
  ""7f734d72-35bd-4c9e-a579-c405e3"".""specific_themes"" AS ""specific_themes_top_topic"",
  ""7f734d72-35bd-4c9e-a579-c405e3"".""thematic_clusters"" AS ""thematic_clusters_top_topic"",
  CAST(""7f734d72-35bd-4c9e-a579-c405e3"".""topic"" AS VARCHAR(21)) AS ""topic""
FROM ""reputation_factiva_prod"".""topic_metadata"" ""7f734d72-35bd-4c9e-a579-c405e3"""
3aa201db0eebea426f40d64f56a20d34651f116b1d9b4cc9c368d8670cedd192,"/* cppi::3aa201db0eebea426f40d64f56a20d34651f116b1d9b4cc9c368d8670cedd192 */
select business_date as pricedate,
                                        index_ticker as family,
                                        index_series as series,
                                        index_version as version,
                                        index_tenor as tenor,
                                        composite_spread * 10000 as quote,
                                        batch as quote_type
                                        from market.markit_credit_index_pricing
                                        where business_date >= date'2021-05-12'
                                        and business_date <= date'2021-05-12'
                                        and batch in ('NY1500')
                                        and index_ticker in ('CDXNAIG')
                                        and index_tenor in ('5Y')"
7e28811872ce4c8d4393514bb26f56755fd8d7f2797ccdb9e6da38413dda12d7,"/* cppi::7e28811872ce4c8d4393514bb26f56755fd8d7f2797ccdb9e6da38413dda12d7 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-26'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (19451, 28645795, 24801014, 21406278, 1634, 1322, 219443, 1615, 1603, 21580468, 1642, 4441, 1640, 19317087, 1390, 11294, 1393, 7499, 1575, 6749, 212350, 1620, 12284, 1492, 517609, 1638, 5374, 24475617, 13407285, 4398, 5949, 4457, 914, 5085, 16681808, 2940, 1648, 22211989, 16784545, 213755, 179843, 19553149, 183072, 6763, 4371, 1289, 284, 12798, 21548760, 19042657, 8253, 8530, 24012357, 8269, 19542885, 958, 11386, 570943, 6804, 19397369, 8075, 19383085, 133, 1632, 1301, 24339608, 24377546, 4316, 21550774, 7495, 6768, 5359, 6796, 20237676, 4427, 9558, 565708, 24624594, 25884907, 27042019, 578585, 27126534, 598064, 598568, 8678, 22680346, 517262)"
33cf3833e4f5172992d1499a89716b8452a78f810c623bd2753ed389f9f670c1,"/* cppi::33cf3833e4f5172992d1499a89716b8452a78f810c623bd2753ed389f9f670c1 */
SELECT distinct business_date, bbg_code, last_price
FROM market.bloomberg_cash_rates_pit
where business_date >= date '2025-04-28'
and business_date <= date '2025-04-28'"
c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1,"/* cppi::c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1 */
SELECT * FROM (select cp.instrument_name, cp.price_value, cp.business_date, cp.currency_code 
from market.cppib_prices cp 
join asset.asset_equity ae 
on cp.bloomberg_unique_id = ae.bloomberg_unique_id 
where ae.bloomberg_ticker_and_exchange =  NULL  
and ae.business_date = cp.business_date 
and session_code = 'EOD' 
order by business_date DESC 
LIMIT 1
) T LIMIT 0"
c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1,"/* cppi::c07216099c7845e1a68ee072491e7c95c22cae669a5f33e6146558e7be2b63c1 */
SELECT * FROM (select cp.instrument_name, cp.price_value, cp.business_date, cp.currency_code 
from market.cppib_prices cp 
join asset.asset_equity ae 
on cp.bloomberg_unique_id = ae.bloomberg_unique_id 
where ae.bloomberg_ticker_and_exchange =  NULL  
and ae.business_date = cp.business_date 
and session_code = 'EOD' 
order by business_date DESC 
LIMIT 1
) T LIMIT 0"
68a5f95c01ec8452d33b5cf3af5302a2bc857d281aa820bf1bc82f7531d9dea1,"/* cppi::68a5f95c01ec8452d33b5cf3af5302a2bc857d281aa820bf1bc82f7531d9dea1 */
select T1.*,T2.avg_total_count
from ( select business_date from risk_dev.fact_analytic_md_dv01 where business_date='2025-06-25' ) T1
inner join ( select avg(total_count) as avg_total_count
from ( select business_date,count(*) as total_count from risk_dev.fact_analytic_md_dv01
where business_date>=to_char(date_add('day',-28,date('2025-06-25')),'yyyy-mm-dd') and business_date<'2025-06-25' group by business_date ) S1 ) T2 on 1=1"
d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b,"/* cppi::d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-25'"
c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706,"/* cppi::c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-25'"
861f216fe0e650e51a2f664e2d62cb9cac27edcabb8d9a5397aee33b35d727ee,"/* cppi::861f216fe0e650e51a2f664e2d62cb9cac27edcabb8d9a5397aee33b35d727ee */
SELECT * FROM market.bloomberg_future_reference_data_latest LIMIT 20"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
