UNQ_ALIAS,QUERY_TEXT
dfb9bd292bde193b2fcb22ed181cbaf35ab69d21d0d27e5dd563d3dea0480eb6,"/* cppi::dfb9bd292bde193b2fcb22ed181cbaf35ab69d21d0d27e5dd563d3dea0480eb6 */
/* QuickSight */
SELECT ds.* FROM ( SELECT
    CASE 
        WHEN pv.node_name = 'Real Assets~CORE' THEN 'Real Assets'
        WHEN pv.node_name = 'Real Estate~CORE' THEN 'Real Estate'
        WHEN pv.node_name = 'Infrastructure (P)~CORE' THEN 'Infrastructure'
        WHEN pv.node_name = 'Sustainable Energy Group~CORE' THEN 'Sustainable Energy Group'
        WHEN pv.node_name = 'Credit Investments~CORE' THEN 'Credit Investments'
        WHEN pv.node_name = 'Antares (P)~CORE' THEN 'Antares'
        WHEN pv.node_name = 'Active Credit ex. Antares~CORE' THEN 'Active Credit ex. Antares'
        WHEN pv.node_name = 'Private Equity~CORE' THEN 'Private Equity'
        WHEN pv.node_name = 'Funds & Secondaries~CORE' THEN 'Funds & Secondaries'
        WHEN pv.node_name = 'Direct Private Equity (S)~CORE' THEN 'Direct Private Equity'
        WHEN pv.node_name = 'Private Equity Asia~CORE' THEN 'Private Equity Asia'
        WHEN pv.node_name = 'Growth Equity (P)~CORE' THEN 'Growth Equity'
        WHEN pv.node_name = 'Listed Real Estate~CORE' THEN 'Listed Real Estate'
        when  pv.node_name = 'ISG Legacy PE Asia~CORE' THEN 'ISG PE Asia'
        when  pv.node_name = 'ISG Legacy Growth Equity~CORE' THEN 'ISG PE GE'
        when  pv.node_name = 'ISG Legacy DEILA~CORE' THEN 'ISG AE DEILA'
        when  pv.node_name = 'ISG Legacy FIG~CORE' THEN 'ISG PE FIG'
        when  pv.node_name = 'ISG Legacy Funds & Secondaries~CORE' THEN 'ISG PE F&S'
        when  pv.node_name = 'ISG Legacy SEG~CORE' THEN 'ISG RA SEG'
        when  pv.node_name = 'ISG Legacy AE Asia~CORE' THEN 'ISG AE Asia'
