UNQ_ALIAS,QUERY_TEXT
37dec3e9c0b3e38e571c0bee0781d019e93a13810910c157f0cc3ae0d4c6b371,"/* cppi::37dec3e9c0b3e38e571c0bee0781d019e93a13810910c157f0cc3ae0d4c6b371 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-04-30' 
and benchmark_name = 'IR_FSB_Benchmark_Aggregated' and hierarchy_type = 'investment_cell_dev_mkt_fixed_income_aggregated'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'Developed_Markets_Fixed_Income_Aggregated'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_mean 
where business_date = '2025-04-30' and analytic_type = 'MEAN_10YR'
) as b on var.run_id = b.run_id and b.benchmark_name = var.benchmark_name   
and b.hierarchy_type = var.hierarchy_type and b.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""vol"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_vol 
where business_date = '2025-04-30' and analytic_type = 'VOLATILITY_10YR'
) as c on var.run_id = c.run_id and c.benchmark_name = var.benchmark_name 
and c.hierarchy_type = var.hierarchy_type and c.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as cs01, run_id
from (
select *, reduce(cs01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_cs01
where business_date = '2025-04-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as d on var.run_id = d.run_id and d.benchmark_name = var.benchmark_name 
and d.hierarchy_type = var.hierarchy_type and d.hierarchy_node = var.hierarchy_node
left join
(
select benchmark_name,  hierarchy_type, hierarchy_node, sum(total) as dv01, run_id
from (
select *, reduce(dv01, 0 , (s, x) -> s + x, s -> s) AS total from
radar_reporting_uat.benchmark_analytic_active_risk_dv01
where business_date = '2025-04-30' 
) group by benchmark_name, hierarchy_type, hierarchy_node, run_id
) as e on var.run_id = e.run_id and e.benchmark_name = var.benchmark_name 
and e.hierarchy_type = var.hierarchy_type and e.hierarchy_node = var.hierarchy_node
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, node_level, pv, run_id from
radar_reporting_uat.benchmark_analytic_pv 
where business_date = '2025-04-30'
) as f on var.run_id = f.run_id and f.benchmark_name = var.benchmark_name 
and f.hierarchy_type = var.hierarchy_type and f.hierarchy_node = var.hierarchy_node 
and f.node_level = 1"
37dec3e9c0b3e38e571c0bee0781d019e93a13810910c157f0cc3ae0d4c6b371,"/* cppi::37dec3e9c0b3e38e571c0bee0781d019e93a13810910c157f0cc3ae0d4c6b371 */
select 
var.benchmark_name,
var.hierarchy_type,
var.hierarchy_node,
CAST(var.var95 AS decimal(22,6)) as var95,
CAST(b.mean AS decimal(22,6)) as mean,
CAST(c.vol AS decimal(22,6)) as vol,
CAST(d.cs01 AS decimal(22,6)) as cs01,
CAST(e.dv01 AS decimal(22,6)) as dv01,
CAST(f.pv AS decimal(22,6)) as pv
from (
select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""var95"", run_id from
radar_reporting_uat.benchmark_analytic_active_risk_var
where business_date = '2025-04-30' 
and benchmark_name = 'IR_FSB_Benchmark_Aggregated' and hierarchy_type = 'investment_cell_dev_mkt_fixed_income_aggregated'
and analytic_type = 'VAR_10YR' and percent_confidence_level = 95 and run_id = 'Developed_Markets_Fixed_Income_Aggregated'
) as var
left join 
(select benchmark_name, hierarchy_type, hierarchy_node, analytic_value as ""mean"", run_id from
