UNQ_ALIAS,QUERY_TEXT
7e38a1fd47b6fc21077a615dcc084882350bf5b1513da44ad394855b41f1bc76,"/* cppi::7e38a1fd47b6fc21077a615dcc084882350bf5b1513da44ad394855b41f1bc76 */
with asset_instrument_classification as
(
    select
      cast(cppib_sec_id as varchar) as id_holding_decomposition,
      'CPPIBSEC_ID' holding_decomposition_id_type_code,
      security_type_id as ""Security type"",
      security_type_name as ""Security type name"",
      business_date
    from cppib_enterprise_data.enterprise_security_composite
    where business_date = date'2025-06-11'
    and esm_instrument_type = 'cppib_sec_id'
    and security_type_id is not null
),
asset_security_party_relationship as
(
    select
    cppib_sec_id,
    cppib_party_id,
    business_date
    from asset.asset_security_party_relationship
    where business_date = date'2025-06-11'
    and role = 'ISSUER'
),
party_enterprise_classification as
(
    select
    party_name as issuer_name,
    cppib_party_id,
    cppib_country_of_exposure_code,
    cppib_sector_classification_code_1 as gics_sector_code,
    business_date
    from party.party_enterprise_classification
    where business_date = date'2025-06-11'
),
party_ratings as
(
    select
    business_date,
    cppib_party_id, 
    rating_agency, 
    rating_value
    from risk_prod.cppib_party_rating
    where rating_agency='CPPIB' and 
    business_date = '2025-06-11'
),
reference_country_codes as
(
    select
    country_code,
    country_name as cppib_country_of_exposure,
    business_date
    from reference.reference_country_codes
    where business_date = date'2025-06-11'
)

select * from asset_instrument_classification
left join asset_security_party_relationship
on cast(asset_security_party_relationship.cppib_sec_id as varchar) = asset_instrument_classification.id_holding_decomposition
left join party_enterprise_classification
on party_enterprise_classification.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join party_ratings
on party_ratings.cppib_party_id = asset_security_party_relationship.cppib_party_id
left join reference_country_codes
on reference_country_codes.country_code = party_enterprise_classification.cppib_country_of_exposure_code"
45804101ded7db3ba0a2a4346355b13886aacfd20082913f306c395a24c5561a,"/* cppi::45804101ded7db3ba0a2a4346355b13886aacfd20082913f306c395a24c5561a */
SELECT distinct business_date, index_code, last_price
FROM market.bloomberg_index_price_latest
where business_date >= date '2025-04-16'
and business_date <= date '2025-04-16'"
c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706,"/* cppi::c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-25'"
89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3,"/* cppi::89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-25'"
ec6f8ba98c86aeed2172958c4713d060c3176c5d9a1993b3e6a7bde97334d744,"/* cppi::ec6f8ba98c86aeed2172958c4713d060c3176c5d9a1993b3e6a7bde97334d744 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			publicinboundwafprod_yn4b94.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 08 and 09
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 08:38:37'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
d09f88373e7da376260509d373c95e58900868ffd38ef78e7477660cd0e14076,"/* cppi::d09f88373e7da376260509d373c95e58900868ffd38ef78e7477660cd0e14076 */
SELECT
	client_ip,
	MAX_BY(counter, counter) as max_counter_per_min
 FROM (
	WITH logs_with_concat_data AS (
		SELECT
			client_ip,
			target_status_code AS status,
			parse_datetime(time, 'yyyy-MM-dd''T''HH:mm:ss.SSSSSS''Z') AS datetime
		FROM
			wafprodcloudformationstac_ispj5m.app_access_logs
		WHERE year = 2025
		AND month = 06
		AND day = 26
		AND hour between 12 and 13
	)
	SELECT
		client_ip,
		COUNT(*) as counter
	FROM
		logs_with_concat_data
	WHERE
		datetime > TIMESTAMP '2025-06-26 12:55:24'
		AND status = ANY (VALUES '400', '401', '403', '404', '405')
	GROUP BY
		client_ip,
		date_trunc('minute', datetime)
	HAVING
		COUNT(*) >= 500
) GROUP BY
	client_ip
ORDER BY
	max_counter_per_min DESC
LIMIT 10000"
bf15a910454084ccccebd651a1bbd591efecef4721b473e93bd36cb8aa93a936,"/* cppi::bf15a910454084ccccebd651a1bbd591efecef4721b473e93bd36cb8aa93a936 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S158PC@G10')"
f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926,"/* cppi::f2cfb3392e66d2a730e1892a3bca658c19fd904287f267238620e4c60905b926 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134PC@G10')"
fbcca95717615aed069836566238467299fac7b789aa77ab07b0f17733391838,"/* cppi::fbcca95717615aed069836566238467299fac7b789aa77ab07b0f17733391838 */
SELECT ""26df9058-e3cb-4672-8328-605a45"".""an"" AS ""an"",
  ""26df9058-e3cb-4672-8328-605a45"".""body"" AS ""body"",
  ""26df9058-e3cb-4672-8328-605a45"".""body_processed"" AS ""body_processed"",
  ""26df9058-e3cb-4672-8328-605a45"".""business_date"" AS ""business_date"",
  ""26df9058-e3cb-4672-8328-605a45"".""byline"" AS ""byline"",
  ""26df9058-e3cb-4672-8328-605a45"".""company_codes_about"" AS ""company_codes_about"",
  ""26df9058-e3cb-4672-8328-605a45"".""document_type"" AS ""document_type"",
  ""26df9058-e3cb-4672-8328-605a45"".""documents"" AS ""documents"",
  ""26df9058-e3cb-4672-8328-605a45"".""industry_codes"" AS ""industry_codes"",
  ""26df9058-e3cb-4672-8328-605a45"".""month"" AS ""month"",
  ""26df9058-e3cb-4672-8328-605a45"".""publication_date"" AS ""publication_date"",
  ""26df9058-e3cb-4672-8328-605a45"".""publisher_name"" AS ""publisher_name"",
  ""26df9058-e3cb-4672-8328-605a45"".""source_code"" AS ""source_code"",
  ""26df9058-e3cb-4672-8328-605a45"".""source_name"" AS ""source_name"",
  ""26df9058-e3cb-4672-8328-605a45"".""title"" AS ""title"",
  ""26df9058-e3cb-4672-8328-605a45"".""word_count"" AS ""word_count"",
  ""26df9058-e3cb-4672-8328-605a45"".""year"" AS ""year""
FROM ""reputation_factiva_uat"".""articles"" ""26df9058-e3cb-4672-8328-605a45"""
1ec589a8648cf58093829ba9e38adbc1639aed54dee3040a1c990eba9973560b,"/* cppi::1ec589a8648cf58093829ba9e38adbc1639aed54dee3040a1c990eba9973560b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('E025TCC@EUDATA')"
