UNQ_ALIAS,QUERY_TEXT
c87cc848170cf19bf3ca89d310f4f34a14fb36b5e24033e49436b768002ee92f,"/* cppi::c87cc848170cf19bf3ca89d310f4f34a14fb36b5e24033e49436b768002ee92f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T223GPOY@OUTLOOK')"
74da9d68562a0ae9f34c9ceb84aa94f720f077304d8578b7b10bd2c4352ee3e2,"/* cppi::74da9d68562a0ae9f34c9ceb84aa94f720f077304d8578b7b10bd2c4352ee3e2 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S134NFC@G10')"
1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578,"/* cppi::1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144FGBP@G10')"
5923dc0cfad2d07e6d5f1c14047f5397fda38a4b00755c973d4313bdd7b59b33,"/* cppi::5923dc0cfad2d07e6d5f1c14047f5397fda38a4b00755c973d4313bdd7b59b33 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S136S@MKTPMI')"
91e25c9ca6cebc06dfa53e5a556ec23d29b62eba29b37eac01c3b91c9026357f,"/* cppi::91e25c9ca6cebc06dfa53e5a556ec23d29b62eba29b37eac01c3b91c9026357f */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T156GPOY@OUTLOOK')"
cf29b201bb2e0b0c53fa04ed0ddc5d302fe0815a5d1d7ab26d14f0811357c316,"/* cppi::cf29b201bb2e0b0c53fa04ed0ddc5d302fe0815a5d1d7ab26d14f0811357c316 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S156PCX@G10')"
3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c,"/* cppi::3789d347de71723c3d1b74415865a7380ed687980b532863345f4b76e66f551c */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H132PHXC@G10')"
19b7fa976608030daabe66bfde009e8b46d933b8b0d4d49034e2d90c7d92e375,"/* cppi::19b7fa976608030daabe66bfde009e8b46d933b8b0d4d49034e2d90c7d92e375 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSIDFCI Index')"
44e1d992e212a19d568901dd1a6396ef332db1c8a7275b4c01e87a947bdb50f7,"/* cppi::44e1d992e212a19d568901dd1a6396ef332db1c8a7275b4c01e87a947bdb50f7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-25'"
44e1d992e212a19d568901dd1a6396ef332db1c8a7275b4c01e87a947bdb50f7,"/* cppi::44e1d992e212a19d568901dd1a6396ef332db1c8a7275b4c01e87a947bdb50f7 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics45_v1'
    and date_ =  '2025-06-25'"
c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706,"/* cppi::c96f2d387ef1e11f8a25819dfa7b947459c9569a3b900ccc0d63596d26cbc706 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics30_v3'
    and date_ =  '2025-06-25'"
e57f29d6ec7c501256955d6de8ba8c1139ac229e6e1622cb098159845c2dff33,"/* cppi::e57f29d6ec7c501256955d6de8ba8c1139ac229e6e1622cb098159845c2dff33 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics25_v1'
    and date_ =  '2025-06-25'"
0836a8c1207d4187dd58396c494fde37f07a560a42173a3804f6c03670b498dd,"/* cppi::0836a8c1207d4187dd58396c494fde37f07a560a42173a3804f6c03670b498dd */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics20_v3'
    and date_ =  '2025-06-25'"
f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b,"/* cppi::f740d98a545118a65a31ad7a1049b0180e955f8cbe5c6c9cf94635384f35539b */
select * from market.cppib_market_equity_prices where ym = '202506'"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897,"/* cppi::adbfe10a54dcd1f3e03a85c90b296586c12a32d4a10619bc699cddf027c7a897 */
SELECT * FROM (select asi.cppib_sec_id , asi.sec_typ_lvl1_nm from asset.asset_security_identifiers asi  where asi.sec_typ_lvl1_nm in ('Bond', 'Equity') and asi.business_date = NULL   AND ( asi.cppib_sec_id in ( NULL ) )) T LIMIT 0"
d28d073b567601153b73958b9fa81612f3bbd72cfb6e87323df556ad8f2449d0,"/* cppi::d28d073b567601153b73958b9fa81612f3bbd72cfb6e87323df556ad8f2449d0 */
select * from dim_calc_currency where chron_id='200000000544'"
7dbbcfc9af59a1cbc75c71192217f74e34810598cd7fffb0530c2b7fcdf552e6,"/* cppi::7dbbcfc9af59a1cbc75c71192217f74e34810598cd7fffb0530c2b7fcdf552e6 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'bbg.index' and api_item_name in ('px_last_eod','high_price','px_last','last_price','open_price','low_price') and (entity_id_1 in ('A51 N:02_0_N Index','A52 N:02_0_N Index','AI1 N:02_0_N Index','AI2 N:02_0_N Index'))"
