UNQ_ALIAS,QUERY_TEXT
24cf1aa14d61f60f7d1e1cc5e2132009f180735f83451926eeac2d1a88636052,"/* cppi::24cf1aa14d61f60f7d1e1cc5e2132009f180735f83451926eeac2d1a88636052 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('T273GPOY@OUTLOOK')"
ac82401956d8a4502bfbac71331be786d3a3b01aa61ac50c104b45b9b4e9ec03,"/* cppi::ac82401956d8a4502bfbac71331be786d3a3b01aa61ac50c104b45b9b4e9ec03 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNOCAI Index')"
4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0,"/* cppi::4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZFCI Index')"
b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c,"/* cppi::b09cd5f3e205ae411fbbb3712a3779d667ce33b5165400813e29394e08b88d5c */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSRUFCI Index')"
826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253,"/* cppi::826393ceb54709cac076d6e3163595f3e13b2b7746d006a167a309963efb6253 */
SELECT * FROM (select price_value, session_code, price_type_code,price_creation_date_time , cppib_sec_id, currency_code  from market.cppib_prices cp where cp.cppib_sec_id = NULL  and cp.business_date = NULL   and cp.price_type_code ='PX_LAST' and cp.session_code = 'EOD') T LIMIT 0"
112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d,"/* cppi::112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-25'"
d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b,"/* cppi::d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-25'"
f0db412f0c5401388430782bcca1321dcb78c69b42c9a3216fc42baae6694a90,"/* cppi::f0db412f0c5401388430782bcca1321dcb78c69b42c9a3216fc42baae6694a90 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('COZN6874624','COYW5184430','COYS8901615','COZK9206168','COZF4077383','COZI4000108','COBZ9516700','COZM8278669','COZH5586784','COZH5586826','COYT7489313','COBJ9854446','COAX4193451','COYO4349446','COYQ5247776','COZM1977697','COZM1977705','COEI4030470','COBW6441040','COYU5018806','COJK6136523','COEK0324518','COZD6402279','COYR2858847','COZL8935765','COEI8591469','COZD6402287','COYR2858870','COZD6402295','COAL7319174','COEK7103477','COQZ9387775','COZS5584801','COAU7867644','COQZ7524254','COEJ6781532','COEK3155539','COEI2192058','COEC5478622','COAU3866434','COBQ0618125','COBO2545230','COBG0168495','COQZ0085477','COAZ3024645','COAQ2306365','COAM4059995','COZF8372053','COYU0796471','COBH7223853','COBN6685760','COAZ0948028','COAZ0948093','COEK9084311','COUV7312431','COAX5655342','COAX5655441','MG!!026UCB','COZR4479872','COLW1166922','COEJ3989195','COEK1115006','COAP0498463','COAT0582755','COUV9309880','COEJ9236385','COEJ9236021','COEJ7479383','COEK1115121','COYW9447726','COZF2860442','COYX1377325','COBK1034242','COBJ8381300','COBW6674129','COZL0674974','COBN5560477','COBP7799870','COZJ5842977','COUV5405716','COEH7436205','COEJ5117142','COEJ2485344','COEI3870348','COZM6388114','COEK3598480','COYR0155436','COZF2787611','COEH9770288','COEI6140780','COEF0771677','COED7991786','COEC9975383','COED6192279','COEC6634579','COEC5085815','COEC2259231','COGG7239518','COGG7178807','COZM8283529')    GROUP BY bloomberg_unique_id   )"
4887258070451c6e3bd27b429e5b33395b9782ea6c3a963fcbe9e08790d7bdfe,"/* cppi::4887258070451c6e3bd27b429e5b33395b9782ea6c3a963fcbe9e08790d7bdfe */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset.asset_security_identifiers_universe     where bloomberg_unique_id in ('GV9128282W9','GV912828PF1','GV912828M49','GV912810TB4','GV912828G53','GV9128283L2','GV9128283N8','GV9128283Q1','GV9128283S7','GV912828SF8','GV912828UN8','GV912828J27','GV912810SL3','GV912828B90','GV912828QF0','GV912828X70','GV912828WN6','GV912828XT2','GV912828XX3','GV912828XQ8','GV912828K74','GV912810SZ2','GV912828D72','GV912828VZ0','GV912828MW7','GV912828MZ0','GV912828MH0','GV912828F96','GV9128283C2','GV912828RR3','GV912828U24','GV912810TC2','GV912828A42','GV912828M80','GV912828U81','GV912828MR8','GV912828B58','GV912828W48','GV912828W71','GV9128286U9','GV912828XB1','GV9128286V7','GV9128286X3','GV912828WR7','GV912828XG0','GV9128282N9','GV912828RC6','GV912828VV9','GV912828F21','GV9128282Y5','GV912828U57','GV9128283J7','GV912828G87','GV912828N30','GV912828V80','COBK6718963','GV9128283X6','GV912828V98','GV912810TD0','GV9128283Y4','GV912828QA1','GV9128284C1','GV912828C57','GV91282CEG2','GV9128286L9','GV9128286M7','GV912828WG1','GV9128286R6','GV912810SY5','GV912828WY2','GV9128282R0','GV912810RT7','GV912810SJ8','GV9128283D0','GV912828G38','GV912828M56','GV9128283F5','GV912828PK0','GV912828V23','GV9128283P3','COEK1113803','COBJ6675695','GV9128283U2','GV912810TF5','GV9128286G0','GV9128284B3','GV9128286H8','GV912828KT6','GV91282CEE7','GV9128284G2','GV9128284J6','GV9128286S4','GV912828X88','GV9128286T2','GV912810SX7','GV912828NR7','GV912828D56','GV912828LK4','GV912828LQ1','GV912810SK5')    GROUP BY bloomberg_unique_id   )"
9a9f2fbd48450eaeabe87d73d8ff301a48c5105195ed94ae79830090c52742be,"/* cppi::9a9f2fbd48450eaeabe87d73d8ff301a48c5105195ed94ae79830090c52742be */
select * from asset.asset_security_ratings where cppib_sec_id = 3326 and business_date = date_parse('20250625','%Y%m%d') order by rating_agency"
a4a906ce0af1c7fb26a46afd7e49b037b0f03e0ae63827ba83d82058476f7783,"/* cppi::a4a906ce0af1c7fb26a46afd7e49b037b0f03e0ae63827ba83d82058476f7783 */
select  feed_name,feed_version,arrival_time,modified_duration, convexity, return_daily_base, macaulay_duration, average_yield, id_cppib_index, business_date, constituent_count, market_value_base, index_value_base, yield, yield_to_maturity 
                from market.cppib_index as a 
                where  id_cppib_index in ('1270_TR_USD_0_0') 
                and business_date>=cast('2025-06-20' as date) and business_date<=cast('2025-06-26' as date)"
fdd7ae6f2cd3ed1847d3e63438c25a1dfa5c1d03139a8ea9d42ca3faf4c249c9,"/* cppi::fdd7ae6f2cd3ed1847d3e63438c25a1dfa5c1d03139a8ea9d42ca3faf4c249c9 */
