UNQ_ALIAS,QUERY_TEXT
39b9d7bad09089f1d4b464ae27bc283970b9322567bfce6d3a0a268699f3a503,"/* cppi::39b9d7bad09089f1d4b464ae27bc283970b9322567bfce6d3a0a268699f3a503 */
--RP--
--PV, PNL
select pv.business_date, pv.node_name, pv, pnl, dates
from 
    radar_reporting_uat.benchmark_analytic_pv pv left join
    radar_reporting_uat.benchmark_analytic_pnl pnl
  on 
    pv.benchmark_name = pnl.benchmark_name and
    pv.hierarchy_level = pnl.hierarchy_level and
    pv.node_name = pnl.node_name and
    pv.business_date = pnl.business_date
where  
    pv.benchmark_name = 'Reference Portfolio Total' and 
    pv.hierarchy_level = 'category' and 
    pv.node_name in ( 'EQUITY', 'FINANCE') and
    pv.business_date = '2025-06-25'"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
e75a3bb41293d64dfac51e7eb333cf0a1cb3f08c3f81ec095243fba6009fd99d,"/* cppi::e75a3bb41293d64dfac51e7eb333cf0a1cb3f08c3f81ec095243fba6009fd99d */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-18' and  date '2025-06-25'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('tfm_ai_long_short_v1')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
e75a3bb41293d64dfac51e7eb333cf0a1cb3f08c3f81ec095243fba6009fd99d,"/* cppi::e75a3bb41293d64dfac51e7eb333cf0a1cb3f08c3f81ec095243fba6009fd99d */
select t.date_, t.security_id, t.strategy_id, t.universe_id as univ_id 
    FROM cmf.mdr_universe_constituent t join cmf.mdr_strategy s on t.strategy_id = s.strategy_id
                                    where t.date_ between  date '2025-06-18' and  date '2025-06-25'
                                     and t.universe_id in ('base_filtered')  and t.strategy_id in ('tfm_ai_long_short_v1')
                                    order by t.date_, t.security_id, t.strategy_id, t.universe_id"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852,"/* cppi::6bff89bd4ee1d89bc565f39fdcf9030b4e436a1862c806c62567819934158852 */
select
    benchmark_pos_id,
    currency,
    curve,
    curve_type,
    tenor,
    dv01_cad_value,
    hierarchy_type,
    coalesce(hierarchy_node, '#') as ""node_hierarchy""
from benchmark_pos_calc_dv01, UNNEST(terms, dv01) as t(tenor, dv01_cad_value)
where business_date = '2025-06-25'
order by benchmark_name, id_cppib_security"
f3690b74fa954b0628ece7d97d52c300173304d4511e2e442943191cbfe74e4f,"/* cppi::f3690b74fa954b0628ece7d97d52c300173304d4511e2e442943191cbfe74e4f */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-30' and date '2025-04-30') as att 
where rn = 1"
b9805801b33281cf43fb051f2ce00a933c097b0b4d0730efd18f73ce19a6d590,"/* cppi::b9805801b33281cf43fb051f2ce00a933c097b0b4d0730efd18f73ce19a6d590 */
select business_date, id, id_type, dly_total_return_cad, dly_total_return
from (
    select business_date, id, id_type, dly_total_return_cad, dly_total_return, row_number() over (partition by business_date,  id, id_type order by arrival_time desc) as rn
    from market.tfm_attribution_returns
    where business_date between date '2025-04-21' and date '2025-04-21') as att 
where rn = 1"
27fc44c86e7edd981a3eff01015e9f335e8fc5423fb0a2ea531c230c08ab6d97,"/* cppi::27fc44c86e7edd981a3eff01015e9f335e8fc5423fb0a2ea531c230c08ab6d97 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where SEDOL = '6144690'
limit 1"
36dd4ff64d934e27c747209f06a3ef39f52af600beaa030c738f99523ce21626,"/* cppi::36dd4ff64d934e27c747209f06a3ef39f52af600beaa030c738f99523ce21626 */
Select distinct cppib_sec_id
from asset.asset_security_identifiers_universe
where CUSIP = 'Q82869118'
limit 1"
83bf29faf9230832c9d216f45a01f86e15cebfd7024c6bec0cc6cf90be3628e0,"/* cppi::83bf29faf9230832c9d216f45a01f86e15cebfd7024c6bec0cc6cf90be3628e0 */
select * from df_enriched_prod.idm_api_timeseries_meta where feed_name = 'tds.index' and api_item_name in ('DFLT') and (entity_id_1 in ('CNRRLC.','USMAH.U'))"
fe7d241af9a6b803eae0511daabb221179d73c9e160461a22500667d529863eb,"/* cppi::fe7d241af9a6b803eae0511daabb221179d73c9e160461a22500667d529863eb */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-18' and end_date = '2025-04-18')
and start_date = '2025-04-18' and end_date = '2025-04-18'"
3c1cfcfb06507d3cdd9d2b685c3eaf0267c07a4470ff6c0e3172f8c02bc269b8,"/* cppi::3c1cfcfb06507d3cdd9d2b685c3eaf0267c07a4470ff6c0e3172f8c02bc269b8 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-01' and end_date = '2025-04-01')
and start_date = '2025-04-01' and end_date = '2025-04-01'"
f0cc67136091b55d58276c632f885d362181840675228e701e35c343a5d48498,"/* cppi::f0cc67136091b55d58276c632f885d362181840675228e701e35c343a5d48498 */
select distinct request_id, start_date, end_date, pool, strategy_alternative, weight, start_date as business_date
from performance.tpm_tpm_atp_weights where request_id = 
(select max(request_id) from performance.tpm_tpm_atp_weights where start_date = '2025-04-08' and end_date = '2025-04-08')
and start_date = '2025-04-08' and end_date = '2025-04-08'"
9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762,"/* cppi::9334b633b01fea3944f04a73f709b583afb3b321df58ecc6af5432d05cc48762 */
SELECT ""COL""
FROM (SELECT 1 AS ""COL"") AS ""SUBQUERY"""
777c88384389f4e46b02b0fe57a5195bf704112fe5bb08dbdad8dd67fa4ea65f,"/* cppi::777c88384389f4e46b02b0fe57a5195bf704112fe5bb08dbdad8dd67fa4ea65f */
select business_date, id_vendor_index, currency_base, return_daily_base
from market.cppib_index
where id_cppib_index in ('G0O1_TR_CAD_0_0', 'G0O1_TR_USD_0_0')
and business_date >= date '2025-05-06'
and business_date <= date '2025-05-06'
order by business_date"
