UNQ_ALIAS,QUERY_TEXT
a83db0794db06d9f7fae828afcab9f92b4cb6b2721b257e5250f6730a44be4f7,"/* cppi::a83db0794db06d9f7fae828afcab9f92b4cb6b2721b257e5250f6730a44be4f7 */
select 
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_active_risk_cs01
where benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and business_date = '2025-06-25'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
a83db0794db06d9f7fae828afcab9f92b4cb6b2721b257e5250f6730a44be4f7,"/* cppi::a83db0794db06d9f7fae828afcab9f92b4cb6b2721b257e5250f6730a44be4f7 */
select 
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_active_risk_cs01
where benchmark_name = 'F26 Public Credit Benchmark 2' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and business_date = '2025-06-25'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
8413ad37f90abfa9da0d9e0ee8eac6e5fda2dd4b4364aa96a604f0aca3259133,"/* cppi::8413ad37f90abfa9da0d9e0ee8eac6e5fda2dd4b4364aa96a604f0aca3259133 */
select 'tds.index' as feed, quote_method_code as itemName, ticker as entityId1, business_date  as timekey, quote_method_value as tsValue, arrival_time as arrivalTime from df_trusted_prod.tds_macroeconomic_index_latest where quote_method_code in ('A12FE') and ticker in ('@:USM1CD', '@:USM1CS', '@:USM1E1', '@:USM1FN', '@:USM1HC', '@:USM1IT', '@:USM1ID', '@:USM1M1', '@:USM1T1', '@:USM1U1', '@:USM1RE', '@:UKM1CD', '@:UKM1CS', '@:UKM1E1', '@:UKM1FN', '@:UKM1HC', '@:UKM1IT', '@:UKM1ID', '@:UKM1M1', '@:UKM1T1', '@:UKM1U1', '@:UKM1RE', '@:AUM1CD', '@:AUM1CS', '@:AUM1E1', '@:AUM1FN', '@:AUM1HC', '@:AUM1IT', '@:AUM1ID', '@:AUM1M1', '@:AUM1T1', '@:AUM1U1', '@:AUM1RE', '@:BRM1CD', '@:BRM1CS', '@:BRM1E1', '@:BRM1FN', '@:BRM1HC', '@:BRM1IT', '@:BRM1ID', '@:BRM1M1', '@:BRM1T1', '@:BRM1U1', '@:BRM1RE', '@:CNM1CD', '@:CNM1CS', '@:CNM1E1', '@:CNM1FN', '@:CNM1HC', '@:CNM1IT', '@:CNM1ID', '@:CNM1M1', '@:CNM1T1', '@:CNM1U1', '@:CNM1RE', '@:CAM1CD', '@:CAM1CS', '@:CAM1E1', '@:CAM1FN', '@:CAM1HC', '@:CAM1IT', '@:CAM1ID', '@:CAM1M1', '@:CAM1T1', '@:CAM1U1', '@:CAM1RE', '@:JPM1CD', '@:JPM1CS', '@:JPM1E1', '@:JPM1FN', '@:JPM1HC', '@:JPM1IT', '@:JPM1ID', '@:JPM1M1', '@:JPM1T1', '@:JPM1U1', '@:JPM1RE', '@:SWM1CD', '@:SWM1CS', '@:SWM1E1', '@:SWM1FN', '@:SWM1HC', '@:SWM1IT', '@:SWM1ID', '@:SWM1M1', '@:SWM1T1', '@:SWM1U1', '@:SWM1RE', '@:TRM1CD', '@:TRM1CS', '@:TRM1E1', '@:TRM1FN', '@:TRM1HC', '@:TRM1IT', '@:TRM1ID', '@:TRM1M1', '@:TRM1T1', '@:TRM1U1', '@:TRM1RE', '@:FRM1CD') and business_date <= date '2025-06-25'"
89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3,"/* cppi::89547bec4064be7d035eebdbe81a40becadfc432d4bd503bf128284975a9eff3 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_dm_long_short_v15'
    and date_ =  '2025-06-25'"
b335a8acf3e7eded6fe7ef6446298887220462dd53fb7e8d6f6fe4fc98b05885,"/* cppi::b335a8acf3e7eded6fe7ef6446298887220462dd53fb7e8d6f6fe4fc98b05885 */
/* QuickSight b35b8ac1-d64d-4067-86e0-ec11f30c2b2c 
 {""partner"":""QuickSight"",""entityId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97"",""sheetId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97_b23bab82-a710-4130-853c-84fbf8194950"",""visualId"":""8619bebf-3d9f-4bf4-9005-c663b9e4ee97_1483c089-176f-4e69-86be-c3808b9cf093""} */
SELECT date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) AS ""ed02d3b8-39ae-4d77-8541-ee55f9ddccec_tg"", COUNT(*) AS ""count"", SUM(case when regexp_like(""from_value"", '^-?\d+(\.\d*)?$') then cast(""from_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.from_value_sum"", SUM(CASE WHEN ""limit_rule"" = 'AbsGreaterThan' THEN case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end * -1 ELSE case when regexp_like(""to_value"", '^-?\d+(\.\d*)?$') then cast(""to_value"" as double) else null end END) AS ""859bfe20-7253-4c76-aec1-bc8693c01c52_sum"", SUM(case when regexp_like(""measure_value"", '^-?\d+(\.\d*)?$') then cast(""measure_value"" as double) else null end) AS ""853cd584-ceb4-40a2-85bb-a77d4777ff16.measure_value_sum""
FROM ""AwsDataCatalog"".""risk_prod"".""limit_utilization""
WHERE ""limit_description"" IN ('SMD EM FI - Active Risk 5Y Vol')
GROUP BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP))
ORDER BY date_trunc('day', CAST(CAST(PARSE_DATETIME(""business_date"", 'yyyy-MM-dd') AS TIMESTAMP) AS TIMESTAMP)) DESC
LIMIT 2500"
e637b00c0ba416514ae4cb5e0bd554d9365c821dd9c95eacfc491b771f4c159d,"/* cppi::e637b00c0ba416514ae4cb5e0bd554d9365c821dd9c95eacfc491b771f4c159d */
select * from dim_chron where business_date='2025-06-25'  and canonical_source='1'"
a8bfdf5ebab9108303f8c62c02ad469f2b006968ff2306031841f78f4babf349,"/* cppi::a8bfdf5ebab9108303f8c62c02ad469f2b006968ff2306031841f78f4babf349 */
select business_date, id_vendor_index, currency_base, return_daily_base
from market.cppib_index
where id_cppib_index in ('G0O1_TR_CAD_0_0', 'G0O1_TR_USD_0_0')
and business_date >= date '2025-04-28'
and business_date <= date '2025-04-28'
order by business_date"
471e993d4fa415cf4de442f2225c10d0b69478c7b781dd58cd12225ffcd71ac2,"/* cppi::471e993d4fa415cf4de442f2225c10d0b69478c7b781dd58cd12225ffcd71ac2 */
SELECT distinct business_date, bbg_code, last_price
FROM market.bloomberg_cash_rates_pit
where business_date >= date '2025-05-05'
and business_date <= date '2025-05-05'"
db58a2dcdc470d55b0665d368c84ae5ba194b15e4376ba9e6da4998eee17f130,"/* cppi::db58a2dcdc470d55b0665d368c84ae5ba194b15e4376ba9e6da4998eee17f130 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-25' and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
db58a2dcdc470d55b0665d368c84ae5ba194b15e4376ba9e6da4998eee17f130,"/* cppi::db58a2dcdc470d55b0665d368c84ae5ba194b15e4376ba9e6da4998eee17f130 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_cs01
where business_date = '2025-06-25' and benchmark_name = 'fsc_em' and hierarchy_type = 'RISK' and hierarchy_node = 'CPPIB-ALL' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
428b6bbc1847b4ea0bc303220d816c793dd5c94b4ff177bde45d2925f6d2ebfb,"/* cppi::428b6bbc1847b4ea0bc303220d816c793dd5c94b4ff177bde45d2925f6d2ebfb */
select * from asset.asset_security_identifiers where cppib_sec_id = 4327 and business_date = date_parse('20250625','%Y%m%d')"
f5444b93df68d24d89eee76e2694e26e1d56b15286ef90f8946fa0f58b2c3f8a,"/* cppi::f5444b93df68d24d89eee76e2694e26e1d56b15286ef90f8946fa0f58b2c3f8a */
select * from asset.asset_security_identifiers where cppib_sec_id = 2674 and business_date = date_parse('20250625','%Y%m%d')"
aeffd0e486193fb1ae853243f282d157be6f94110174fad7c6efc7a1f8683eaf,"/* cppi::aeffd0e486193fb1ae853243f282d157be6f94110174fad7c6efc7a1f8683eaf */
select * from asset.asset_equity where cppib_sec_id = 10701 and business_date = date_parse('20250625','%Y%m%d')"
2a31b093db12ff3b4bae0f99818941fdb5a94895155c63629f60c3b31a17035d,"/* cppi::2a31b093db12ff3b4bae0f99818941fdb5a94895155c63629f60c3b31a17035d */
SELECT aa.business_date,
                                aa.option_id,
                                aa.option_symbol,
                                aa.strike_price/1000.0 as strike,
                                aa.expiration_date,
                                aa.open_interest,
                                aa.call_put_flag,
                                aa.best_bid,
                                aa.best_ask,
                                aa.vega, 
                                bb.close_price as SpotRef, 
                                aa.strike_price/1000.0/bb.close_price as Mny
                                from market.om_option_price aa
                                join market.om_security_price bb
                        on
                            bb.security_id=aa.security_id and bb.business_date = aa.business_date
                        where
                            aa.security_id = 213084
                            AND aa.business_date >= DATE '2025-06-25'
                            AND aa.business_date <= DATE '2025-06-25'
                            AND date_diff('day', aa.business_date, aa.expiration_date) > 5
                            AND aa.best_bid > 0
                            AND aa.best_ask > 0
                            AND aa.special_settlement_flag <> '1'
                            AND (
                                (aa.best_bid + aa.best_ask) / 2 >= CASE 
                                    WHEN aa.call_put_flag = 'C' THEN GREATEST(bb.close_price - aa.strike_price / 1000.0, 0)
                                    WHEN aa.call_put_flag = 'P' THEN GREATEST(aa.strike_price / 1000.0 - bb.close_price, 0)
                                END
                            )
                        ORDER BY 
                            business_date, expiration_date, call_put_flag, strike ASC"
2a31b093db12ff3b4bae0f99818941fdb5a94895155c63629f60c3b31a17035d,"/* cppi::2a31b093db12ff3b4bae0f99818941fdb5a94895155c63629f60c3b31a17035d */
SELECT aa.business_date,
                                aa.option_id,
                                aa.option_symbol,
                                aa.strike_price/1000.0 as strike,
                                aa.expiration_date,
                                aa.open_interest,
                                aa.call_put_flag,
                                aa.best_bid,
                                aa.best_ask,
                                aa.vega, 
                                bb.close_price as SpotRef, 
                                aa.strike_price/1000.0/bb.close_price as Mny
                                from market.om_option_price aa
                                join market.om_security_price bb
                        on
                            bb.security_id=aa.security_id and bb.business_date = aa.business_date
                        where
                            aa.security_id = 213084
                            AND aa.business_date >= DATE '2025-06-25'
                            AND aa.business_date <= DATE '2025-06-25'
                            AND date_diff('day', aa.business_date, aa.expiration_date) > 5
                            AND aa.best_bid > 0
                            AND aa.best_ask > 0
                            AND aa.special_settlement_flag <> '1'
                            AND (
                                (aa.best_bid + aa.best_ask) / 2 >= CASE 
                                    WHEN aa.call_put_flag = 'C' THEN GREATEST(bb.close_price - aa.strike_price / 1000.0, 0)
                                    WHEN aa.call_put_flag = 'P' THEN GREATEST(aa.strike_price / 1000.0 - bb.close_price, 0)
                                END
                            )
                        ORDER BY 
                            business_date, expiration_date, call_put_flag, strike ASC"
6a0a6547188653750c447edbda6fbeefbff2dd1e0b02dc537abb60e12caf130d,"/* cppi::6a0a6547188653750c447edbda6fbeefbff2dd1e0b02dc537abb60e12caf130d */
SELECT distinct business_date, index_code, last_price
FROM market.bloomberg_index_price_latest
where business_date >= date '2025-04-21'
and business_date <= date '2025-04-21'"
7f864bae6d5895d12cec0bfce0dba772f8b8efe931be4592423ee73a92cd5166,"/* cppi::7f864bae6d5895d12cec0bfce0dba772f8b8efe931be4592423ee73a92cd5166 */
SELECT distinct business_date, index_code, last_price
FROM market.bloomberg_index_price_latest
where business_date >= date '2025-04-15'
and business_date <= date '2025-04-15'"
041f6dc26460b29be9ea19298391421e19571d1cb2171d6496db8dae37240138,"/* cppi::041f6dc26460b29be9ea19298391421e19571d1cb2171d6496db8dae37240138 */
SELECT distinct business_date, bbg_code, last_price
FROM market.bloomberg_cash_rates_pit
where business_date >= date '2025-04-18'
and business_date <= date '2025-04-18'"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
33e6327287fd504e28b969bdd6daecfce4516c8e54679a89d7a8707755996e07,"/* cppi::33e6327287fd504e28b969bdd6daecfce4516c8e54679a89d7a8707755996e07 */
select cppib_sec_id , count(extract_time) as countExtractTime
from holdings.scd_holdings_main 
where business_date between '2025-06-01' and '2025-06-26'
group by cppib_sec_id  
order by 1"
