UNQ_ALIAS,QUERY_TEXT
f312d3e539c4cc4dd3b41ec99394677f85d2ec97d849490abd781330529ca2e7,"/* cppi::f312d3e539c4cc4dd3b41ec99394677f85d2ec97d849490abd781330529ca2e7 */
SELECT distinct business_date, bbg_code, last_price
FROM market.bloomberg_cash_rates_pit
where business_date >= date '2025-04-24'
and business_date <= date '2025-04-24'"
efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95,"/* cppi::efe397779bf2e406fcae055f750619545f8b4365878f2edc1077bf9198469a95 */
SELECT ""Custom_SQL_Query"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
  ""Custom_SQL_Query"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
  ""Custom_SQL_Query"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
  ""Custom_SQL_Query"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
  ""Custom_SQL_Query"".""CHRON_ID"" AS ""CHRON_ID"",
  ""Custom_SQL_Query"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
  ""Custom_SQL_Query"".""FINAL_VALUE"" AS ""FINAL_VALUE"",
  ""Custom_SQL_Query"".""INITIAL_VALUE"" AS ""INITIAL_VALUE"",
  ""Custom_SQL_Query"".""INVESTMENT_DEPT"" AS ""INVESTMENT_DEPT"",
  ""Custom_SQL_Query"".""INVESTMENT_STRAT"" AS ""INVESTMENT_STRAT"",
  ""Custom_SQL_Query"".""ISO_CURRENCY_CODE"" AS ""ISO_CURRENCY_CODE"",
  ""Custom_SQL_Query"".""MID_VAL"" AS ""MID_VAL"",
  ""Custom_SQL_Query"".""MODEL_PORTFOLIO"" AS ""MODEL_PORTFOLIO"",
  ""Custom_SQL_Query"".""NODE_LEVEL"" AS ""NODE_LEVEL"",
  ""Custom_SQL_Query"".""NODE_NAME"" AS ""NODE_NAME"",
  ""Custom_SQL_Query"".""OVERRIDE_VALUE"" AS ""OVERRIDE_VALUE"",
  ""Custom_SQL_Query"".""POOL"" AS ""POOL"",
  ""Custom_SQL_Query"".""PROGRAM"" AS ""PROGRAM"",
  ""Custom_SQL_Query"".""RATE_TYPE"" AS ""RATE_TYPE"",
  ""Custom_SQL_Query"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SOURCE_BUSINESS_DATE"" AS ""SOURCE_BUSINESS_DATE"",
  ""Custom_SQL_Query"".""SUB_PROGRAM"" AS ""SUB_PROGRAM"",
  ""Custom_SQL_Query"".""TENOR_CD"" AS ""TENOR_CD"",
  ""Custom_SQL_Query"".""TERM_VALUE"" AS ""TERM_VALUE""
FROM (
  SELECT 
    ""DIM_CHRON"".""RUN_BUSINESS_DATE"" AS ""RUN_BUSINESS_DATE"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_NAME"" AS ""ANALYTIC_NAME"",
    ""FACT_ANALYTIC_MD_DV01"".""ANALYTIC_TYPE"" AS ""ANALYTIC_TYPE"",
    ""FACT_ANALYTIC_MD_DV01"".""BUSINESS_DATE"" AS ""BUSINESS_DATE"",
    ""DIM_CHRON"".""CANONICAL_SOURCE"" AS ""CANONICAL_SOURCE"",
    ""FACT_ANALYTIC_MD_DV01"".""CHRON_ID"" AS ""CHRON_ID"",
    ""DIM_CALC_CURVE_TYPE"".""CURVE_TYPE_VALUE"" AS ""CURVE_TYPE_VALUE"",
