UNQ_ALIAS,QUERY_TEXT
fba9b6d0c2d567efc85e13bcd23669a9224ae4e8ded22a45340df85ca01934fe,"/* cppi::fba9b6d0c2d567efc85e13bcd23669a9224ae4e8ded22a45340df85ca01934fe */
SELECT * FROM ci_etl_db_dev.ci_capital_pipeline_dealcloud_transformed
                WHERE CAST(extract_timestamp AS TIMESTAMP) = TIMESTAMP '2025-06-26 02:00:12'"
f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958,"/* cppi::f7d80c535e302ee4ab6a610c2da908e2e3037e99f076c0f3c94a348e6ce4a958 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSTRCAI Index')"
1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578,"/* cppi::1583520a4dc642438a9abba6ae56dd62a859fd5035e63417df81a7aee3575578 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H144FGBP@G10')"
f34b11f41509e20cb7fde0c7fef32cb2edcdd35564d7fe41d2f33543a7c4285b,"/* cppi::f34b11f41509e20cb7fde0c7fef32cb2edcdd35564d7fe41d2f33543a7c4285b */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H111FGBP@G10')"
abe81ba218347bf70f52cd6e1e473532dfdad6daee98f9106dce22a1709a1242,"/* cppi::abe81ba218347bf70f52cd6e1e473532dfdad6daee98f9106dce22a1709a1242 */
select  feed_name,feed_version,arrival_time,coupon_frequency, yield_local, accrued_interest, cash, id_vendor_security_ndo, price_return_daily_local, effective_convexity, yield_isma, yield_to_maturity, bid_spread, coupon, joiner_leaver_flag, modified_duration, currency_return_daily_local, modified_duration_local, adjusted_modified_duration, market_capitalization_base_eod, convexity_isma, shares_outstanding_eod, market_value_returns_bonds, fx_rate, id_cppib_index, dated_date, maturity_bands, average_life, convexity, notional_value_outstanding, id_cusip_eod, id_isin_eod, weight_eod, paydown_return_daily_local, return_daily_local, id_vendor_security_eod, coupon_return_daily_local, last_value_eod, notional_value_outstanding_local, market_capitalization_base_ndo, macaulay_duration, market_value_bom, weight_ndo, prepay_return_daily_local, shares_outstanding_ndo, maturity_date, stale_feed_flag, id_cusip_ndo, convexity_local, modified_duration_isma, last_value_ndo, business_date, id_isin_ndo, index_inclusion_factor, first_coupon_date, yield 
                from market.cppib_index_constituent as a 
                where  feed_name in ('lbfi_cons_std_1677_tr_usd_0_0') 
                and business_date>=cast('2025-06-20' as date) and business_date<=cast('2025-06-26' as date)"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
