UNQ_ALIAS,QUERY_TEXT
112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d,"/* cppi::112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-25'"
8ab3462c373a0612086b4b41693c0f8abfb7dd22affe91910e609c7c6a1464c2,"/* cppi::8ab3462c373a0612086b4b41693c0f8abfb7dd22affe91910e609c7c6a1464c2 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'MOASGNSF INDEX' AND business_date >= to_date('2024-06-26', 'yyyy-mm-dd') AND business_date < to_date('2025-06-26', 'yyyy-mm-dd')"
f2da25e990838955f7f23f7a10767a778f7c3d852d9297676a126249ad23325c,"/* cppi::f2da25e990838955f7f23f7a10767a778f7c3d852d9297676a126249ad23325c */
select id_isin as identifier, cppib_sec_id as ID_CPPIBSEC, ticker_exch_cd as ticker from asset.qsrp_security_equity_latest
     where id_isin is not null and cppib_sec_id is not null"
4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0,"/* cppi::4315b0a07aecf9c3df5f8942252cde5477854355e737f6359308c71d6cd617a0 */
SELECT index_code, business_date, last_price FROM market.bloomberg_index_price_latest WHERE index_code IN ('GSNZFCI Index')"
b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36,"/* cppi::b49dc3bf8bbf134c22df8d18be72b2684d892b53ec57dde6a9f0ce0338d7eb36 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('A196GAP@OUTLOOK')"
5e20403f5eec6366a03248ddbc37d5497b2c38c6ba8bdc287d78c0910c7db680,"/* cppi::5e20403f5eec6366a03248ddbc37d5497b2c38c6ba8bdc287d78c0910c7db680 */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'euxuk_v9'
    and date_ =  '2025-06-25'"
cb1cc987bea43679e9370f4157006488e842688ad18faa88cc7c40c84e10c4f0,"/* cppi::cb1cc987bea43679e9370f4157006488e842688ad18faa88cc7c40c84e10c4f0 */
select variable_code,region_code,survey_date as surveyDate,country_name as countryName,variable_name as variableName,mean_value as meanValue,region_code as regionCode,(year(year_period_date_derived) - year(survey_date)) as theta from economic.consensus_economics_summary_latest order by survey_date, year_period_date_derived asc"
1c1c3af9528c1c19aef2d575929ce4e8208aa89096438f2461c07679e93306f5,"/* cppi::1c1c3af9528c1c19aef2d575929ce4e8208aa89096438f2461c07679e93306f5 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'Reference Portfolio BCPP' and hierarchy_type = 'ACCOUNT' and hierarchy_node = 'BCPP' and business_date = '2025-06-25'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
1c1c3af9528c1c19aef2d575929ce4e8208aa89096438f2461c07679e93306f5,"/* cppi::1c1c3af9528c1c19aef2d575929ce4e8208aa89096438f2461c07679e93306f5 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
node_name,
node_level,
hierarchy_level as node_hierarchy_level,
curve,
currency,
cast(element_at(cs01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(cs01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(cs01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(cs01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(cs01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(cs01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(cs01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(cs01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(cs01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(cs01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(cs01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(cs01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(cs01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(cs01, 14) as decimal(22,6)) AS ""30Y""
from radar_reporting_prod.benchmark_analytic_cs01
where benchmark_name = 'Reference Portfolio BCPP' and hierarchy_type = 'ACCOUNT' and hierarchy_node = 'BCPP' and business_date = '2025-06-25'   and run_id in
( select run_id from dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
db322532960b23b733aa9cce39b3a0a2e2a62cfec40392d027fe2d5f3eb135a0,"/* cppi::db322532960b23b733aa9cce39b3a0a2e2a62cfec40392d027fe2d5f3eb135a0 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_dv01
where business_date = '2025-06-25' and benchmark_name = 'F26 Public Credit Benchmark 1' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
db322532960b23b733aa9cce39b3a0a2e2a62cfec40392d027fe2d5f3eb135a0,"/* cppi::db322532960b23b733aa9cce39b3a0a2e2a62cfec40392d027fe2d5f3eb135a0 */
select
benchmark_name,
hierarchy_type,
hierarchy_node,
business_date,
category,
sub_component,
id_cppib_index,
id_cppib_security,
curve,
currency,
cast(element_at(dv01, 1) as decimal(22,6)) AS ""0/N"",
cast(element_at(dv01, 2) as decimal(22,6)) AS ""1W"",
cast(element_at(dv01, 3) as decimal(22,6)) AS ""1M"",
cast(element_at(dv01, 4) as decimal(22,6)) AS ""3M"",
cast(element_at(dv01, 5) as decimal(22,6)) AS ""6M"",
cast(element_at(dv01, 6) as decimal(22,6)) AS ""1Y"",
cast(element_at(dv01, 7) as decimal(22,6)) AS ""2Y"",
cast(element_at(dv01, 8) as decimal(22,6)) AS ""3Y"",
cast(element_at(dv01, 9) as decimal(22,6)) AS ""5Y"",
cast(element_at(dv01, 10) as decimal(22,6)) AS ""7Y"",
cast(element_at(dv01, 11) as decimal(22,6)) AS ""10Y"",
cast(element_at(dv01, 12) as decimal(22,6)) AS ""15Y"",
cast(element_at(dv01, 13) as decimal(22,6)) AS ""20Y"",
cast(element_at(dv01, 14) as decimal(22,6)) AS ""30Y""
from
radar_reporting_prod.benchmark_pos_calc_dv01
where business_date = '2025-06-25' and benchmark_name = 'F26 Public Credit Benchmark 1' and hierarchy_type = 'RISK' and hierarchy_node = 'Public Credit Alpha' and run_id in
( select run_id from radar_reporting_prod.dag_runs where dag_id = 'active_risk_dag' and business_date = '2025-06-25' )"
