UNQ_ALIAS,QUERY_TEXT
e2db39dc4f28910b4de620149b659ad8313fc0c68f96431343ceb458e2186bda,"/* cppi::e2db39dc4f28910b4de620149b659ad8313fc0c68f96431343ceb458e2186bda */
select distinct request_id, weight_date, strategy_alternative, investment_cell, weight
from performance.tpm_tpm_ic_atp_weights
where request_id = (select max(request_id) from performance.tpm_tpm_ic_atp_weights where weight_date = '2025-04-18')
and weight_date = '2025-04-18'"
d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b,"/* cppi::d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-25'"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
6e3660ab0b31b0067c2003ce91c291a81559c40142b4d649c133da5d5d03c171,"/* cppi::6e3660ab0b31b0067c2003ce91c291a81559c40142b4d649c133da5d5d03c171 */
SELECT pricing_date, security_id as cppib_sec_id, daily_return
FROM market.cppib_market_equity_prices
WHERE pricing_date > DATE_ADD('year', -1, date'2022-06-27') and pricing_date <= date'2025-06-26'
AND pricing_date >= date'2022-04-01'
AND is_suspended_flag = 0 AND is_exchange_holiday = 0
and security_id in (9964, 597808, 236, 7392, 21614567, 845, 21591008, 1150, 1005, 572, 12192, 11182, 10443, 850, 826, 23754949, 11846, 24039518, 2932586, 211013, 18943957, 22478496, 19445518, 11270, 24192678, 23770985, 24849203, 22674284, 583112, 23878153, 2282, 10512012, 10623, 6, 20170407, 898, 19615186, 1845, 202905, 25171374, 7776, 10182, 6019, 12402, 221328, 115, 789, 800, 833, 864, 12271, 883, 954, 2812, 3063, 3112, 3404, 23565946, 28519173)"
d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b,"/* cppi::d28174032b7a91aa6ea85623a5e76a90311ee4c8473a6aea9d19fcea0e6e0b5b */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'us_eb_gics35_v3'
    and date_ =  '2025-06-25'"
112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d,"/* cppi::112514a06dd85692229f3bfb4053e6f01d98dd3705aa1d0df9176dde49d72c0d */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'tfm_ai_long_short_v1'
    and date_ =  '2025-06-25'"
5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc,"/* cppi::5ae17630ec0d7400c2f34fe25db9a5be53cb6316f2a0ebe83db68cc587e552dc */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '3-COUNTRIES'"
a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e,"/* cppi::a040b6bb5803ced2f7a787260fe9b9de931f700ac858216a9493094bfbaf905e */
select distinct group_name, factor from cmf.barra_factors_meta_gemlt where upper(group_name) like '4-CURRENCIES'"
8cf83adba1461dd17edd39918889c9670a18649ac6e44509eaf889d85e5d6205,"/* cppi::8cf83adba1461dd17edd39918889c9670a18649ac6e44509eaf889d85e5d6205 */
select *                                 from market.markit_credit_index_pricing                                 where index_ticker = 'CDXNAIG'                                 and batch in ('L1600', 'LN1600', 'LN1500', 'NY1500')                                 and business_date = date'2025-06-26'                                order by index_series"
6eb06dc933ca8ac593bb4d7d06b98babeb9915111156c9b0de03abbef270c609,"/* cppi::6eb06dc933ca8ac593bb4d7d06b98babeb9915111156c9b0de03abbef270c609 */
select data_version, trade_date, exchange_code, product_code, contract_year, contract_month, contract_day ,product_type, settlement, delta, implied_volatility, last_trade_date from market.cme_future where trade_date between  date '2019-12-15' and date '2019-12-29' and  trade_date_month between 201912 and 201912  and product_code in ('CL') and data_version in ('f','p')"
