UNQ_ALIAS,QUERY_TEXT
8d230d9d7cdc4d1cdbee80e54b7f56aa3828a1d263982c25ede7f6d71b8e5e07,"/* cppi::8d230d9d7cdc4d1cdbee80e54b7f56aa3828a1d263982c25ede7f6d71b8e5e07 */
SELECT * FROM ""market"".""bloomberg_bps_price_index_latest"" WHERE UPPER(ticker) = 'SPTCXFUN INDEX' AND business_date >= to_date('2024-06-26', 'yyyy-mm-dd') AND business_date < to_date('2025-06-26', 'yyyy-mm-dd')"
ee702dc879539efde678d445ca4563a79b4ca7f93eea4da0e723b46ec5b77fb6,"/* cppi::ee702dc879539efde678d445ca4563a79b4ca7f93eea4da0e723b46ec5b77fb6 */
select business_date, id_vendor_index, currency_base, return_daily_base
from market.cppib_index
where id_cppib_index in ('G0O1_TR_CAD_0_0', 'G0O1_TR_USD_0_0')
and business_date >= date '2025-05-21'
and business_date <= date '2025-05-21'
order by business_date"
062d397717b9c3290ef3c0051eeac70bc3d45095564f5262b10b8aec59899f5e,"/* cppi::062d397717b9c3290ef3c0051eeac70bc3d45095564f5262b10b8aec59899f5e */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX53959770-0-006A','IX53959770-0-0073','IX53959770-0-0075','IX53959770-0-0076','IX53959770-0-007A','IX53959770-0-007B','IX53959770-0-007D','IX53959770-0-007E','IX53959770-0-0082','IX10287474-0-8058','IX10287474-0-805A','IX1768040-0-004D','IX1768040-0-0052','IX1768040-0-0053','IX1768040-0-0055','IX1768040-0-0056','IX1768040-0-005D','IX10287410-0-805A','IX10287410-0-805B','IX10287410-0-805D','IX10287410-0-805E','IX964402-0-0052','IX964402-0-0053','IX964402-0-0055','IX964402-0-0056','IX964402-0-0058','IX964402-0-005A','IX10287506-0-8052','IX10287506-0-8055','IX10287506-0-8058','IX10287506-0-805A','IX10287506-0-805B','IX10287506-0-805E','IX10287506-0-8060','IX10287506-0-8062','IX1768104-0-004E','IX1768104-0-0050','IX1768104-0-0052','IX1768104-0-0053','IX1768104-0-0055','IX1768104-0-0056','IX1768104-0-0058','IX10287458-0-8053','IX10287458-0-8055','IX10287458-0-8056','IX10287458-0-8058','IX10287458-0-805B','IX10287458-0-805D','IX10287458-0-805E','IX1205922-0-004D','IX1205922-0-004E','IX1205922-0-0050','IX1205922-0-0052','IX1205922-0-0053','IX1205922-0-0055','IX18014249-0-8038','IX18014249-0-803A','IX18014249-0-803B','IX18014249-0-803D','IX18014249-0-803E','IX18014249-0-8040','IX18014249-0-8042','IX18014249-0-8043','IX18014254-0-002D','IX18014254-0-002E','IX18014254-0-0030','IX18014254-0-0032','IX18014254-0-0033','IX18014254-0-0035','IX18014254-0-0038','IX18014264-0-803A','IX18014264-0-803B','IX18014264-0-803D','IX18014264-0-803E','IX18014264-0-8040','IX18014264-0-8042','IX18014264-0-8046','IX18014264-0-8048','IX18014264-0-804A','IX18014264-0-804B','IX18014264-0-804D','IX18014269-0-002E','IX18014269-0-0030','IX18014269-0-0032','IX18014269-0-0033','IX18014269-0-0035','IX18014269-0-0036','IX18014269-0-0038','IX18014269-0-003D','IX18014614-0-8053','IX18014614-0-8055','IX18014614-0-8056','IX18014614-0-8058','IX18014614-0-805A','IX18014614-0-805B','IX18014614-0-805D','IX18014614-0-805E','IX18014614-0-8060','IX18014614-0-8062','IX18014614-0-8063')    GROUP BY bloomberg_unique_id   )"
6aa9c96f4a43f29a15094303451e2a94cfdd478b1b554749dc2074e5d15b8d97,"/* cppi::6aa9c96f4a43f29a15094303451e2a94cfdd478b1b554749dc2074e5d15b8d97 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX18015729-0-00BE','IX18015729-0-00C0','IX18015729-0-00C2','IX18015729-0-00C5','IX18015729-0-00C8','IX18015729-0-00CD','IX18015729-0-00D8','IX18015729-0-00DB','IX18015729-0-00E0','IX18015729-0-00E5','IX18015729-0-00EA','IX18015729-0-00F6','IX18015729-0-00F8','IX18015729-0-00FA','IX53959730-0-805D','IX53959730-0-8066','IX53959730-0-806A','IX53959731-0-004B','IX53959731-0-004D','IX53959732-0-8063','IX53959732-0-8068','IX53959732-0-806A','IX53959732-0-806B','IX53959732-0-806D','IX53959732-0-8070','IX53959732-0-8072','IX53959732-0-8073','IX53959732-0-8075','IX53959732-0-8076','IX53959732-0-807B','IX53959732-0-807D','IX53959733-0-0052','IX53959733-0-0053','IX53959733-0-0055','IX53959733-0-0056','IX53959733-0-0058','IX53959733-0-005A','IX53959733-0-005D','IX53959733-0-005E','IX53959733-0-0063','IX53959733-0-0065','IX53959756-0-804D','IX53959756-0-804E','IX53959756-0-8050','IX53959756-0-8052','IX53959756-0-8053','IX53959756-0-8055','IX53959756-0-8056','IX53959756-0-8058','IX53959756-0-805A','IX53959756-0-805B','IX53959756-0-805D','IX53959758-0-003B','IX53959758-0-003D','IX53959758-0-003E','IX53959758-0-0040','IX53959758-0-0042','IX53959758-0-0043','IX53959758-0-0045','IX53959758-0-0046','IX53959759-0-804E','IX53959759-0-8050','IX53959759-0-8052','IX53959759-0-8053','IX53959759-0-8058','IX53959759-0-805E','IX53959759-0-8060','IX53959759-0-8062','IX53959759-0-8063','IX53959759-0-8066','IX53959759-0-806A','IX53959759-0-806B','IX53959760-0-0045','IX53959760-0-0046','IX53959760-0-0048','IX53959760-0-004A','IX53959760-0-004B','IX53959760-0-004E','IX53959760-0-0050','IX53959760-0-0052','IX53959760-0-0055','IX53959760-0-0056','IX18015479-0-808A','IX18015484-0-0075','IX10285922-0-8070','IX10287414-0-805B','IX10287414-0-805D','IX10287414-0-805E','IX10287414-0-8060','IX10287414-0-8062','IX10287414-0-8063','IX964410-0-0053','IX964410-0-0055','IX964410-0-0056','IX964410-0-0058','IX964410-0-005A','IX964410-0-005B','IX964410-0-005D','IX10287486-0-805B','IX10287486-0-805D')    GROUP BY bloomberg_unique_id   )"
c49643f179174f93702278d79c2be2cae67ac6465d6c392d559cd802e20943d8,"/* cppi::c49643f179174f93702278d79c2be2cae67ac6465d6c392d559cd802e20943d8 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX18015714-0-8122','IX18015714-0-8123','IX18015714-0-8128','IX18015714-0-812B','IX18015714-0-812E','IX18015719-0-00D3','IX18015719-0-00D6','IX18015719-0-00DB','IX18015719-0-00DD','IX18015719-0-00E0','IX18015719-0-00E3','IX18015719-0-00E5','IX18015719-0-00E6','IX18015719-0-00E8','IX18015719-0-00ED','IX18015719-0-00F2','IX18015719-0-00FA','IX18015719-0-0100','IX18015719-0-0103','IX18015719-0-0105','IX18015719-0-0106','IX53959728-0-8056','IX53959728-0-805D','IX53959728-0-805E','IX53959728-0-8066','IX53959728-0-8070','IX53959729-0-004B','IX53959729-0-004E','IX53959729-0-0052','IX53959730-0-8058','IX53959730-0-805B','IX53959730-0-805D','IX53959730-0-8062','IX53959730-0-8063','IX53959730-0-8065','IX53959730-0-8066','IX53959730-0-806A','IX53959730-0-806B','IX53959730-0-806D','IX53959730-0-8075','IX53959731-0-0048','IX53959731-0-004A','IX53959731-0-004B','IX53959731-0-004D','IX53959731-0-004E','IX53959731-0-0050','IX53959731-0-0052','IX53959731-0-0053','IX53959731-0-0055','IX53959754-0-8045','IX53959754-0-8046','IX53959754-0-8048','IX53959754-0-804A','IX53959754-0-804B','IX53959754-0-804D','IX53959754-0-804E','IX53959754-0-8050','IX53959754-0-8052','IX53959754-0-8053','IX53959754-0-805A','IX53959754-0-805D','IX53959754-0-8066','IX53959755-0-0036','IX53959755-0-0038','IX53959755-0-003A','IX53959755-0-003B','IX53959755-0-003D','IX53959755-0-003E','IX53959755-0-0040','IX53959755-0-0045','IX53959755-0-004D','IX53959756-0-804D','IX53959756-0-804E','IX53959756-0-8050','IX53959756-0-8052','IX53959756-0-8053','IX53959756-0-8055','IX53959756-0-8056','IX53959756-0-8058','IX53959756-0-805A','IX53959756-0-805B','IX53959756-0-805D','IX53959758-0-003B','IX53959758-0-003D','IX53959758-0-003E','IX53959758-0-0040','IX53959758-0-0042','IX53959758-0-0043','IX53959758-0-0045','IX53959758-0-0046','IX3012922-0-13B8','IX3012922-0-13BB','IX3012922-0-13BC','IX3012922-0-13BD','IX3012922-0-13BE','IX3012922-0-13BF','IX3012922-0-13C2','IX3012922-0-13C3','IX3012922-0-13C4','IX3012922-0-13C5')    GROUP BY bloomberg_unique_id   )"
48b9e8a1e1ac679d1e58c82d5152d0e5c7fb5d0e828977630cd327c1dc5a2897,"/* cppi::48b9e8a1e1ac679d1e58c82d5152d0e5c7fb5d0e828977630cd327c1dc5a2897 */
SELECT cppib_sec_id, isin , cusip , sedol, bloomberg_unique_id , src_sec_typ, ticker, cntry, sec_typ_lvl1_nm, sec_status    from asset_uat.asset_security_identifiers_universe    where cppib_sec_id in(    SELECT  MAX_BY(cppib_sec_id, creation_date_time) AS cppib_sec_id    from asset_uat.asset_security_identifiers_universe     where bloomberg_unique_id in ('IX3012926-0-144B','IX3012926-0-1460','IX3012926-0-1467','IX3012926-0-146E','IX3012926-0-1475','IX3012926-0-147C','IX3012926-0-1483','IX3012926-0-148A','IX3012926-0-14A9','IX3012926-0-14C5','IX3012926-0-14E9','IX3012926-0-1505','IX3012926-0-1522','IX3012926-0-1545','IX3012926-0-1561','IX3012926-0-157E','IX3012926-0-15A1','IX3012926-0-15BE','IX3012926-0-15E1','IX3012926-0-15FD','IX3012926-0-161C','IX3012926-0-1638','IX3012926-0-165C','IX3012926-0-1678','IX3012926-0-1695','IX3012926-0-16B8','IX3012926-0-16D4','IX3012926-0-16F8','IX3012926-0-1714','IX3012926-0-1731','IX3012926-0-1754','IX3012926-0-1770','IX3012926-0-178E','IX3012926-0-17B1','IX3012926-0-17CE','IX3012926-0-17EA','IX3012926-0-180E','IX3012926-0-182A','IX3012926-0-184D','IX3012926-0-186A','IX3012926-0-1886','IX3012926-0-18AA','IX3012926-0-18C6','IX3012926-0-18E2','IX3012926-0-1901','IX3012926-0-1924','IX3012926-0-1941','IX3012926-0-1964','IX3012926-0-1981','IX3012926-0-199D','IX3012926-0-19C0','IX3012926-0-19DD','IX3012926-0-19F9','IX3012926-0-1A1D','IX3012926-0-1A39','IX3012926-0-1A5C','IX3012926-0-1A7B','IX3012926-0-1A97','IX3012926-0-1AB4','IX3012926-0-1AD7','IX3012926-0-1AF4','IX3012926-0-1B10','IX3012926-0-1B33','IX3012926-0-1B50','IX3012926-0-1B73','IX3012926-0-1B90','IX60299457-0','IX62717063-0','IX17144275-0','IX15079935-0','IX18042514-0','IX16062513-0','IX19122778-0','IX16660621-0','IX16384628-0','IX17840606-0','IX17596483-0','IX16945251-0','IX17349327-0','IX15845809-0','IX18761304-0','IX15628930-0','IX18476754-0','IX15303173-0','IX18228081-0','IX14281369-0','IX17209033-0','IX45533911-0','IX55411750-0','IX11774277-0','IX14281357-0','IX17209018-0','IX17216579-0','IX27806528-0','IX45533767-0','IX50050708-0','IX53132118-0','IX54118643-0','IX55411746-0','IX20087556-0')    GROUP BY bloomberg_unique_id   )"
dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee,"/* cppi::dc63e3b79af0dc1bf462de6b1a2fb223081d93db7a89d304823760318a28acee */
select * from cmf.pipeline_event 
    where job like '03%model_gen%portfolio' 
    and event = 'end' 
    and strategy_id = 'global_em_long_short_v1'
    and date_ =  '2025-06-25'"
a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4,"/* cppi::a2489c2dea01c19ec0fa4afe50e2f97f4121c86eac862544976628455b5c71e4 */
SELECT CURRENT_TIMESTAMP AS ""COL"""
1560352f23ec0c57c62e2e2f9288222366d4cbe1abc8c8641c2d4424353fdf22,"/* cppi::1560352f23ec0c57c62e2e2f9288222366d4cbe1abc8c8641c2d4424353fdf22 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('H138PHXC@G10')"
fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609,"/* cppi::fda64fc8d5655182ca19977ef0b55b85dc3d73bfcc45f25cd1e0cd42a4471609 */
SELECT index_name, time_key, index_value FROM economic.haver_index_data_latest WHERE index_name IN ('S196PC@G10')"
